,E,Y_star,P_star,RR_star
1996-01-01,-0.018481723137803385,-0.010593312970092061,-0.0837048399350319,-0.00689098112547638
1996-04-01,-0.0009649588025304467,-0.004824227783528552,-0.07974867269382713,-0.004835505826557756
1996-07-01,-0.018795720805750094,-0.0036460865547654786,-0.07741174755462939,-0.008072357774965228
1996-10-01,-0.01904563281265137,-0.0032896410555644786,-0.07318542603393412,-0.009052557723855189
1997-01-01,0.026799908739312706,-0.004367966519203421,-0.07130814282360605,-0.006026160319922223
1997-04-01,0.028755788151594075,0.0004103980265103152,-0.07041548176016203,-0.0037941405195602994
1997-07-01,0.005813996751975914,0.0012637920294629363,-0.06334687538739271,0.002325594056661073
1997-10-01,-0.0008877661688408978,0.003468312941893044,-0.0581795561779534,0.008805151956920446
1998-01-01,0.022640944030164256,0.007231191568973628,-0.05782536028402745,0.012352403234116122
1998-04-01,0.008710926663023422,0.003153757276914121,-0.05451565712072757,0.009755515048992728
1998-07-01,-0.02596754367420928,0.0026381609703210853,-0.05609251217983565,0.005865313057550963
1998-10-01,-0.025445115951122865,0.0015321083543754187,-0.05523915923572386,-0.001833756279132379
1999-01-01,0.01567528478939284,0.0027871347423443354,-0.05447522758472055,-0.013015492459045222
1999-04-01,0.021291880282119813,0.0017718783098892822,-0.04955572386870077,-0.015885558117326
1999-07-01,0.005459990079049071,0.00675764531542772,-0.04411471063580054,-0.017582332861985323
1999-10-01,-0.008142677514377361,0.010533660306657217,-0.037658258389399187,-0.010130244619841472
2000-01-01,-0.00803939246979457,0.01612146089135082,-0.02961238179532124,-0.0075201269568173825
2000-04-01,-0.026031926693477203,0.019745623858447678,-0.02765153131594923,-0.006230655617542693
2000-07-01,-0.038589953112122544,0.01642643696320757,-0.022607067762748154,0.002879150042693623
2000-10-01,-0.05764878077394897,0.015260843127736363,-0.019650560280919778,0.010727690062893426
2001-01-01,-0.035767455669637904,0.01809521291923651,-0.018071492369072302,0.0060926616703547085
2001-04-01,-0.016000285010205673,0.013600603913175422,-0.00741527227212249,0.008496184876389912
2001-07-01,0.003989511532546786,0.008997320875228434,-0.00770779041720946,0.006553920054607614
2001-10-01,-0.0015568068736859786,0.005597466085475076,-0.007956909869423597,-0.0037383286241174218
2002-01-01,0.024161979610611617,0.0025618663773540446,-0.0034267827611254536,-0.005129782614809624
2002-04-01,0.037267360637764924,0.0028612945508902595,-0.00781439549033044,6.329981257130346e-05
2002-07-01,0.030685485853315875,0.0023263278997302608,-0.0067749771888790476,-0.0014856223256236695
2002-10-01,0.050877694243585125,-0.0015547601921871372,-0.0028898730053609225,-0.003782440980686875
2003-01-01,0.04779423811098127,-0.0101630747926211,-0.0002919305051686173,-0.005473786540027959
2003-04-01,0.030775988930031417,-0.011861413476844983,-0.002500657721688218,-0.014683210717931485
2003-07-01,-0.015256926262578574,-0.008792114247040997,-0.0007725492859308036,-0.016994896099343553
2003-10-01,-0.00783545135563024,-0.008113979225696993,-0.000743837944981303,-0.01736559539791291
2004-01-01,0.015469551534158299,-0.005748231886374695,-0.0022661022300119304,-0.015083936695821183
2007-07-01,0.015460607874847376,0.03681947691329233,0.018023050502093636,-0.001514739318355462
2007-10-01,0.01872968877223702,0.04255922926266099,0.027784387735766837,0.016963205461779554
2008-01-01,0.002241423296095668,0.04389959359915497,0.030638038492952335,0.0256506008235305
2008-04-01,0.053489299248085764,0.040904168726839815,0.033608011401187625,0.03661779943490994
2008-07-01,0.08580908456529457,0.032326894642231464,0.03767893719941245,0.0441417007204294
2008-10-01,-0.032116688819177064,0.01106571798535867,0.021503621682596875,0.029539310525274393
2010-04-01,-0.009332979411017739,-0.013900894975675905,0.012149602629284264,-0.020144329422919903
2010-07-01,-0.035258429162850824,-0.011025804256375124,0.011072293962103434,-0.01950015329236824
2010-10-01,-0.004814003800277966,-0.007326020890867784,0.01305473072196519,-0.017772677918877808
2011-01-01,0.010162439920529565,-0.0014945780470600864,0.017082256773188975,-0.01380200181316397
2011-04-01,0.05079797355016602,-0.0029504404838856663,0.019524141583650734,-0.007373142186562111
2011-07-01,0.015337089447062802,-0.0001125816198297372,0.02026808111908567,-0.005943771250912947
2011-10-01,-0.07389972555986368,-0.003882617265775517,0.019297315360093437,-0.004922477757061475
2012-01-01,-0.03845690062218843,-0.003523426433602241,0.015565377595315767,-0.0030772928544962642
2012-04-01,-0.017696609327820134,-0.0070753066290127975,0.01119438557370921,-0.002566595964024786
2012-07-01,0.016157131441021377,-0.008666844757345043,0.010686408415853053,-0.005134823268107076
2014-04-01,-0.0020756647861803756,-0.008970950991394775,-0.00433843619591975,0.0067022532468318866
2014-07-01,-0.02566446266335287,-0.006505560911365419,-0.00748014986769453,0.006960866112882839
2014-10-01,-0.009908300994691643,-0.004324300656775918,-0.010913195975272936,0.007526339638186661
2015-01-01,-0.01383086319852822,-0.003514649488548426,-0.017199963634599354,0.0073329496026004245
2015-04-01,-0.010078986453491368,-0.002550841541879868,-0.013343459636746692,0.008866296859749484
2015-07-01,-0.011277081496124275,-0.0005859686741129863,-0.014674849570718724,0.00679863476485449
2015-10-01,-0.010582177791516933,-0.0001707929945148339,-0.015428711143243191,0.0020066111567118594
2016-01-01,0.002890139390666846,0.0018048373539136316,-0.015402394536957902,-0.005594999080896456
2016-04-01,0.005065405485583874,0.0007638261529736406,-0.017202349416450716,-0.0033960909948717866
2016-07-01,0.00834720487226015,-4.8046149660602827e-05,-0.014758568763691533,-0.0034236421304212118
2016-10-01,0.020109777057531808,0.0024732606092513114,-0.010485231845391692,-0.0026024037241911225
2017-01-01,0.021039317589816697,0.006079890891382319,-0.002997377824348418,6.485710898837752e-05
2017-04-01,0.021393018664745966,0.008073134970565886,-0.0046905810045085585,-0.0023259684606421038
2017-07-01,0.044029213319974225,0.010517961262440027,-0.00411402886747969,-0.003411587867576845
2017-10-01,0.029099883793418435,0.01208853650067253,-0.003461943412749644,-0.0011848024508736331
2018-01-01,0.03350881970072095,0.008212052077094278,-0.004245954129875315,0.004454367371578893
2018-04-01,0.018191484872760455,0.008665924893288967,0.00019878102146108885,0.0042893499523661395
2018-07-01,-0.0004138356343439398,0.0032673443037234983,0.0046835691126275196,0.007890160029116057
2018-10-01,-0.001975530848477902,0.0008774586058419345,0.005611088372475885,0.010183338798598387
