,P,Y_star,P_star,RR_star
1996-01-01,-0.014141001596610595,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565
1996-04-01,-0.011975172273277303,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375
1996-07-01,-0.007751329015137479,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718
1996-10-01,-0.0064290176586349786,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603
1997-01-01,-0.0076238235868827005,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569
1997-04-01,-0.008073875149784998,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452
1997-07-01,-0.0041871921189775875,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838
1997-10-01,-0.005736090372052197,0.006143333281123292,-0.008874899957729651,0.004379753151108398
1998-01-01,-0.005876845538043612,0.005480375224187162,-0.011166018387496073,0.002580370163765445
1998-04-01,-0.0058082479457933454,0.005459661207054359,-0.01125325091848567,0.0020899180399582573
1998-07-01,-0.008105445011791196,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284
1998-10-01,-0.007290628804753278,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156
1999-01-01,-0.0032154944620613503,0.004684203191934699,-0.016558180995024235,-0.009204564088619784
1999-04-01,5.130815502063166e-05,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364
1999-07-01,0.0043811757850701,0.008673247050892941,-0.013296117971052868,-0.014242005712235797
1999-10-01,0.009097317357149744,0.015376363487664784,-0.010474725719188739,-0.00937575872832407
2000-01-01,0.010663967075295142,0.019675863373615706,-0.006639168253386188,-0.007917013805762011
2000-04-01,0.012020803449442327,0.022992716021789542,-0.006542824653772784,-0.008384745147585512
2000-07-01,0.007907994602551541,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681
2000-10-01,0.006912927240915433,0.01850539212526101,-0.0033792810729918127,0.00671147122714375
2001-01-01,0.005849809581370224,0.019467828457115893,-0.002564413705922708,0.003935409418055501
2001-04-01,0.007981416217602507,0.014730672988397713,0.004772290509235829,0.006644892508857955
2001-07-01,0.007130205205255927,0.010303611682924131,0.0019523072462855318,0.0035499750836938456
2001-10-01,0.003991707780331481,0.008033332643681206,-0.001337193369700603,-0.007184779940251627
2002-01-01,0.009375427531650483,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014
2002-04-01,0.007496020515378562,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193
2002-07-01,0.008489384947092077,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725
2002-10-01,0.012364734755337465,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353
2003-01-01,0.01391382766520002,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965
2003-04-01,0.009977565507376166,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435
2003-07-01,0.005895139047241114,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351
2003-10-01,0.002540427621057384,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918
2004-01-01,-0.002055384126130412,0.005616810918506956,-0.011855355824398062,-0.010375450264449146
2004-04-01,-2.8583541537788998e-05,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695
2004-07-01,0.0012784648835603828,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981
2004-10-01,0.00371330978867296,0.004347827004583094,-0.001753030179349845,-0.01057570941352669
2005-01-01,0.0024222871901138816,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102
2005-04-01,0.00755329625393817,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929
2005-07-01,0.013648271226534489,0.011056810907906146,0.0005149018060029327,-0.009777865233730348
2005-10-01,0.012292262469430978,0.01328221354625747,0.0008355771402379162,-0.004658014425498698
2006-01-01,0.012553587308928024,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072
2006-04-01,0.012219820533801082,0.02346384194517068,0.005539360842878957,0.000987456170288415
2006-07-01,0.011293559813862642,0.02591680590483122,0.004568318036121119,0.005277069824968414
2006-10-01,0.009550835859189501,0.03146939199503086,0.002186206853203264,-0.0004441518403182475
2007-01-01,0.011717328763581964,0.03523612488000138,0.0031551385432151153,-0.001731521515738263
2007-04-01,0.009021703133907981,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343
2007-07-01,0.004575573649659893,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754
2007-10-01,0.01523855544371622,0.04355607705725829,0.01204559897857566,0.015146171240692057
2008-01-01,0.024173452911469735,0.039031239345378534,0.017174926531833595,0.025495777531337704
2008-04-01,0.02903622466822841,0.03390592051419654,0.02118409037780556,0.036577886765507835
2008-07-01,0.035834635438147,0.02453094948152617,0.028128637715587223,0.0465197758106699
2008-10-01,0.023348733820107197,0.0010880570783412082,0.012758826169512868,0.02968990287338016
