P_1,Y_1_star,P_1_star,RR_1_star,P_2,Y_2_star,P_2_star,RR_2_star,P_3,Y_3_star,P_3_star,RR_3_star,P_4,Y_4_star,P_4_star,RR_4_star,cons
-0.04344843788395783,0.01612146089135082,-0.02961238179532124,-0.0075201269568173825,-0.03747866408877168,0.010533660306657217,-0.037658258389399187,-0.010130244619841472,-0.04245026891982344,0.00675764531542772,-0.04411471063580054,-0.017582332861985323,-0.06040886314342643,0.0017718783098892822,-0.04955572386870077,-0.015885558117326,1.0
-0.047143806853595704,0.019745623858447678,-0.02765153131594923,-0.006230655617542693,-0.04344843788395783,0.01612146089135082,-0.02961238179532124,-0.0075201269568173825,-0.03747866408877168,0.010533660306657217,-0.037658258389399187,-0.010130244619841472,-0.04245026891982344,0.00675764531542772,-0.04411471063580054,-0.017582332861985323,1.0
-0.037215039254181834,0.01642643696320757,-0.022607067762748154,0.002879150042693623,-0.047143806853595704,0.019745623858447678,-0.02765153131594923,-0.006230655617542693,-0.04344843788395783,0.01612146089135082,-0.02961238179532124,-0.0075201269568173825,-0.03747866408877168,0.010533660306657217,-0.037658258389399187,-0.010130244619841472,1.0
-0.02875002289596601,0.015260843127736363,-0.019650560280919778,0.010727690062893426,-0.037215039254181834,0.01642643696320757,-0.022607067762748154,0.002879150042693623,-0.047143806853595704,0.019745623858447678,-0.02765153131594923,-0.006230655617542693,-0.04344843788395783,0.01612146089135082,-0.02961238179532124,-0.0075201269568173825,1.0
-0.026180239699567218,0.01809521291923651,-0.018071492369072302,0.0060926616703547085,-0.02875002289596601,0.015260843127736363,-0.019650560280919778,0.010727690062893426,-0.037215039254181834,0.01642643696320757,-0.022607067762748154,0.002879150042693623,-0.047143806853595704,0.019745623858447678,-0.02765153131594923,-0.006230655617542693,1.0
-0.02040170602383476,0.013600603913175422,-0.00741527227212249,0.008496184876389912,-0.026180239699567218,0.01809521291923651,-0.018071492369072302,0.0060926616703547085,-0.02875002289596601,0.015260843127736363,-0.019650560280919778,0.010727690062893426,-0.037215039254181834,0.01642643696320757,-0.022607067762748154,0.002879150042693623,1.0
-0.035365214533846404,0.008997320875228434,-0.00770779041720946,0.006553920054607614,-0.02040170602383476,0.013600603913175422,-0.00741527227212249,0.008496184876389912,-0.026180239699567218,0.01809521291923651,-0.018071492369072302,0.0060926616703547085,-0.02875002289596601,0.015260843127736363,-0.019650560280919778,0.010727690062893426,1.0
-0.04754296519174456,0.005597466085475076,-0.007956909869423597,-0.0037383286241174218,-0.035365214533846404,0.008997320875228434,-0.00770779041720946,0.006553920054607614,-0.02040170602383476,0.013600603913175422,-0.00741527227212249,0.008496184876389912,-0.026180239699567218,0.01809521291923651,-0.018071492369072302,0.0060926616703547085,1.0
-0.0534846772723574,0.0025618663773540446,-0.0034267827611254536,-0.005129782614809624,-0.04754296519174456,0.005597466085475076,-0.007956909869423597,-0.0037383286241174218,-0.035365214533846404,0.008997320875228434,-0.00770779041720946,0.006553920054607614,-0.02040170602383476,0.013600603913175422,-0.00741527227212249,0.008496184876389912,1.0
-0.05730853335773746,0.0028612945508902595,-0.00781439549033044,6.329981257130346e-05,-0.0534846772723574,0.0025618663773540446,-0.0034267827611254536,-0.005129782614809624,-0.04754296519174456,0.005597466085475076,-0.007956909869423597,-0.0037383286241174218,-0.035365214533846404,0.008997320875228434,-0.00770779041720946,0.006553920054607614,1.0
-0.06288950784300776,0.0023263278997302608,-0.0067749771888790476,-0.0014856223256236695,-0.05730853335773746,0.0028612945508902595,-0.00781439549033044,6.329981257130346e-05,-0.0534846772723574,0.0025618663773540446,-0.0034267827611254536,-0.005129782614809624,-0.04754296519174456,0.005597466085475076,-0.007956909869423597,-0.0037383286241174218,1.0
-0.05677754988102482,-0.0015547601921871372,-0.0028898730053609225,-0.003782440980686875,-0.06288950784300776,0.0023263278997302608,-0.0067749771888790476,-0.0014856223256236695,-0.05730853335773746,0.0028612945508902595,-0.00781439549033044,6.329981257130346e-05,-0.0534846772723574,0.0025618663773540446,-0.0034267827611254536,-0.005129782614809624,1.0
-0.0553189274903762,-0.0101630747926211,-0.0002919305051686173,-0.005473786540027959,-0.05677754988102482,-0.0015547601921871372,-0.0028898730053609225,-0.003782440980686875,-0.06288950784300776,0.0023263278997302608,-0.0067749771888790476,-0.0014856223256236695,-0.05730853335773746,0.0028612945508902595,-0.00781439549033044,6.329981257130346e-05,1.0
-0.059404860737419206,-0.011861413476844983,-0.002500657721688218,-0.014683210717931485,-0.0553189274903762,-0.0101630747926211,-0.0002919305051686173,-0.005473786540027959,-0.05677754988102482,-0.0015547601921871372,-0.0028898730053609225,-0.003782440980686875,-0.06288950784300776,0.0023263278997302608,-0.0067749771888790476,-0.0014856223256236695,1.0
-0.048109565427472925,-0.008792114247040997,-0.0007725492859308036,-0.016994896099343553,-0.059404860737419206,-0.011861413476844983,-0.002500657721688218,-0.014683210717931485,-0.0553189274903762,-0.0101630747926211,-0.0002919305051686173,-0.005473786540027959,-0.05677754988102482,-0.0015547601921871372,-0.0028898730053609225,-0.003782440980686875,1.0
-0.038217971264614195,-0.008113979225696993,-0.000743837944981303,-0.01736559539791291,-0.048109565427472925,-0.008792114247040997,-0.0007725492859308036,-0.016994896099343553,-0.059404860737419206,-0.011861413476844983,-0.002500657721688218,-0.014683210717931485,-0.0553189274903762,-0.0101630747926211,-0.0002919305051686173,-0.005473786540027959,1.0
0.037303403887617256,0.0346618707301118,0.017864959705645642,-0.0025251622157717504,0.03371171091386513,0.029867051762917745,0.016337386588978993,-0.0030246412975066736,0.009644591597303812,0.0257227088554489,0.013533855516071272,-0.0023129418656593227,-0.015926858805162793,0.019368114659698767,0.016464513993881574,0.004229668713580219,1.0
0.03047870990267687,0.03681947691329233,0.018023050502093636,-0.001514739318355462,0.037303403887617256,0.0346618707301118,0.017864959705645642,-0.0025251622157717504,0.03371171091386513,0.029867051762917745,0.016337386588978993,-0.0030246412975066736,0.009644591597303812,0.0257227088554489,0.013533855516071272,-0.0023129418656593227,1.0
0.027720699322869163,0.04255922926266099,0.027784387735766837,0.016963205461779554,0.03047870990267687,0.03681947691329233,0.018023050502093636,-0.001514739318355462,0.037303403887617256,0.0346618707301118,0.017864959705645642,-0.0025251622157717504,0.03371171091386513,0.029867051762917745,0.016337386588978993,-0.0030246412975066736,1.0
0.028212578507920652,0.04389959359915497,0.030638038492952335,0.0256506008235305,0.027720699322869163,0.04255922926266099,0.027784387735766837,0.016963205461779554,0.03047870990267687,0.03681947691329233,0.018023050502093636,-0.001514739318355462,0.037303403887617256,0.0346618707301118,0.017864959705645642,-0.0025251622157717504,1.0
0.029348348752843256,0.040904168726839815,0.033608011401187625,0.03661779943490994,0.028212578507920652,0.04389959359915497,0.030638038492952335,0.0256506008235305,0.027720699322869163,0.04255922926266099,0.027784387735766837,0.016963205461779554,0.03047870990267687,0.03681947691329233,0.018023050502093636,-0.001514739318355462,1.0
0.027177237874599414,0.032326894642231464,0.03767893719941245,0.0441417007204294,0.029348348752843256,0.040904168726839815,0.033608011401187625,0.03661779943490994,0.028212578507920652,0.04389959359915497,0.030638038492952335,0.0256506008235305,0.027720699322869163,0.04255922926266099,0.027784387735766837,0.016963205461779554,1.0
0.03673312851524466,-0.02360136067400301,0.010365299282130595,-0.01782171950995945,0.026842739310493677,-0.024087326357326192,0.0032199921174367145,-0.0124636112660115,0.02296695267807717,-0.02709517948762515,-0.0047598344827229,-0.008784491846381717,0.006660792812183798,-0.027960683318556032,0.0010221671466614797,-0.005063464871557589,1.0
0.03189955167497962,-0.013900894975675905,0.012149602629284264,-0.020144329422919903,0.03673312851524466,-0.02360136067400301,0.010365299282130595,-0.01782171950995945,0.026842739310493677,-0.024087326357326192,0.0032199921174367145,-0.0124636112660115,0.02296695267807717,-0.02709517948762515,-0.0047598344827229,-0.008784491846381717,1.0
0.01824306493625206,-0.011025804256375124,0.011072293962103434,-0.01950015329236824,0.03189955167497962,-0.013900894975675905,0.012149602629284264,-0.020144329422919903,0.03673312851524466,-0.02360136067400301,0.010365299282130595,-0.01782171950995945,0.026842739310493677,-0.024087326357326192,0.0032199921174367145,-0.0124636112660115,1.0
0.02495479506158281,-0.007326020890867784,0.01305473072196519,-0.017772677918877808,0.01824306493625206,-0.011025804256375124,0.011072293962103434,-0.01950015329236824,0.03189955167497962,-0.013900894975675905,0.012149602629284264,-0.020144329422919903,0.03673312851524466,-0.02360136067400301,0.010365299282130595,-0.01782171950995945,1.0
0.025359669329418327,-0.0014945780470600864,0.017082256773188975,-0.01380200181316397,0.02495479506158281,-0.007326020890867784,0.01305473072196519,-0.017772677918877808,0.01824306493625206,-0.011025804256375124,0.011072293962103434,-0.01950015329236824,0.03189955167497962,-0.013900894975675905,0.012149602629284264,-0.020144329422919903,1.0
0.024896119390216943,-0.0029504404838856663,0.019524141583650734,-0.007373142186562111,0.025359669329418327,-0.0014945780470600864,0.017082256773188975,-0.01380200181316397,0.02495479506158281,-0.007326020890867784,0.01305473072196519,-0.017772677918877808,0.01824306493625206,-0.011025804256375124,0.011072293962103434,-0.01950015329236824,1.0
0.019806684725638006,-0.0001125816198297372,0.02026808111908567,-0.005943771250912947,0.024896119390216943,-0.0029504404838856663,0.019524141583650734,-0.007373142186562111,0.025359669329418327,-0.0014945780470600864,0.017082256773188975,-0.01380200181316397,0.02495479506158281,-0.007326020890867784,0.01305473072196519,-0.017772677918877808,1.0
0.027883295424709992,-0.003882617265775517,0.019297315360093437,-0.004922477757061475,0.019806684725638006,-0.0001125816198297372,0.02026808111908567,-0.005943771250912947,0.024896119390216943,-0.0029504404838856663,0.019524141583650734,-0.007373142186562111,0.025359669329418327,-0.0014945780470600864,0.017082256773188975,-0.01380200181316397,1.0
0.044002684744256775,-0.003523426433602241,0.015565377595315767,-0.0030772928544962642,0.027883295424709992,-0.003882617265775517,0.019297315360093437,-0.004922477757061475,0.019806684725638006,-0.0001125816198297372,0.02026808111908567,-0.005943771250912947,0.024896119390216943,-0.0029504404838856663,0.019524141583650734,-0.007373142186562111,1.0
0.04377085575672121,-0.0070753066290127975,0.01119438557370921,-0.002566595964024786,0.044002684744256775,-0.003523426433602241,0.015565377595315767,-0.0030772928544962642,0.027883295424709992,-0.003882617265775517,0.019297315360093437,-0.004922477757061475,0.019806684725638006,-0.0001125816198297372,0.02026808111908567,-0.005943771250912947,1.0
-0.00787982762076606,-0.00913922357025758,-0.00452027915828818,0.01144783142631287,-0.0006986381667468356,-0.010816134397952861,-0.0028461667549321357,0.004711756685294348,0.006408509108899603,-0.012037951073421727,0.0015123791170077929,0.0015434490656517762,0.009387285442086168,-0.01354810587834759,0.0017081745976436317,-0.0013377342254428481,1.0
-0.009957426013509648,-0.008970950991394775,-0.00433843619591975,0.0067022532468318866,-0.00787982762076606,-0.00913922357025758,-0.00452027915828818,0.01144783142631287,-0.0006986381667468356,-0.010816134397952861,-0.0028461667549321357,0.004711756685294348,0.006408509108899603,-0.012037951073421727,0.0015123791170077929,0.0015434490656517762,1.0
-0.00922968338367412,-0.006505560911365419,-0.00748014986769453,0.006960866112882839,-0.009957426013509648,-0.008970950991394775,-0.00433843619591975,0.0067022532468318866,-0.00787982762076606,-0.00913922357025758,-0.00452027915828818,0.01144783142631287,-0.0006986381667468356,-0.010816134397952861,-0.0028461667549321357,0.004711756685294348,1.0
-0.015789844438011073,-0.004324300656775918,-0.010913195975272936,0.007526339638186661,-0.00922968338367412,-0.006505560911365419,-0.00748014986769453,0.006960866112882839,-0.009957426013509648,-0.008970950991394775,-0.00433843619591975,0.0067022532468318866,-0.00787982762076606,-0.00913922357025758,-0.00452027915828818,0.01144783142631287,1.0
-0.020013406506493178,-0.003514649488548426,-0.017199963634599354,0.0073329496026004245,-0.015789844438011073,-0.004324300656775918,-0.010913195975272936,0.007526339638186661,-0.00922968338367412,-0.006505560911365419,-0.00748014986769453,0.006960866112882839,-0.009957426013509648,-0.008970950991394775,-0.00433843619591975,0.0067022532468318866,1.0
-0.007650885913165423,-0.002550841541879868,-0.013343459636746692,0.008866296859749484,-0.020013406506493178,-0.003514649488548426,-0.017199963634599354,0.0073329496026004245,-0.015789844438011073,-0.004324300656775918,-0.010913195975272936,0.007526339638186661,-0.00922968338367412,-0.006505560911365419,-0.00748014986769453,0.006960866112882839,1.0
-0.010449533001618699,-0.0005859686741129863,-0.014674849570718724,0.00679863476485449,-0.007650885913165423,-0.002550841541879868,-0.013343459636746692,0.008866296859749484,-0.020013406506493178,-0.003514649488548426,-0.017199963634599354,0.0073329496026004245,-0.015789844438011073,-0.004324300656775918,-0.010913195975272936,0.007526339638186661,1.0
-0.0067101707535259635,-0.0001707929945148339,-0.015428711143243191,0.0020066111567118594,-0.010449533001618699,-0.0005859686741129863,-0.014674849570718724,0.00679863476485449,-0.007650885913165423,-0.002550841541879868,-0.013343459636746692,0.008866296859749484,-0.020013406506493178,-0.003514649488548426,-0.017199963634599354,0.0073329496026004245,1.0
-0.009574585382800658,0.0018048373539136316,-0.015402394536957902,-0.005594999080896456,-0.0067101707535259635,-0.0001707929945148339,-0.015428711143243191,0.0020066111567118594,-0.010449533001618699,-0.0005859686741129863,-0.014674849570718724,0.00679863476485449,-0.007650885913165423,-0.002550841541879868,-0.013343459636746692,0.008866296859749484,1.0
-0.014838591789028204,0.0007638261529736406,-0.017202349416450716,-0.0033960909948717866,-0.009574585382800658,0.0018048373539136316,-0.015402394536957902,-0.005594999080896456,-0.0067101707535259635,-0.0001707929945148339,-0.015428711143243191,0.0020066111567118594,-0.010449533001618699,-0.0005859686741129863,-0.014674849570718724,0.00679863476485449,1.0
-0.015302724185575763,-4.8046149660602827e-05,-0.014758568763691533,-0.0034236421304212118,-0.014838591789028204,0.0007638261529736406,-0.017202349416450716,-0.0033960909948717866,-0.009574585382800658,0.0018048373539136316,-0.015402394536957902,-0.005594999080896456,-0.0067101707535259635,-0.0001707929945148339,-0.015428711143243191,0.0020066111567118594,1.0
-0.005051064757050873,0.0024732606092513114,-0.010485231845391692,-0.0026024037241911225,-0.015302724185575763,-4.8046149660602827e-05,-0.014758568763691533,-0.0034236421304212118,-0.014838591789028204,0.0007638261529736406,-0.017202349416450716,-0.0033960909948717866,-0.009574585382800658,0.0018048373539136316,-0.015402394536957902,-0.005594999080896456,1.0
0.006875310292143028,0.006079890891382319,-0.002997377824348418,6.485710898837752e-05,-0.005051064757050873,0.0024732606092513114,-0.010485231845391692,-0.0026024037241911225,-0.015302724185575763,-4.8046149660602827e-05,-0.014758568763691533,-0.0034236421304212118,-0.014838591789028204,0.0007638261529736406,-0.017202349416450716,-0.0033960909948717866,1.0
-0.0002896908406987281,0.008073134970565886,-0.0046905810045085585,-0.0023259684606421038,0.006875310292143028,0.006079890891382319,-0.002997377824348418,6.485710898837752e-05,-0.005051064757050873,0.0024732606092513114,-0.010485231845391692,-0.0026024037241911225,-0.015302724185575763,-4.8046149660602827e-05,-0.014758568763691533,-0.0034236421304212118,1.0
0.0009945999323240015,0.010517961262440027,-0.00411402886747969,-0.003411587867576845,-0.0002896908406987281,0.008073134970565886,-0.0046905810045085585,-0.0023259684606421038,0.006875310292143028,0.006079890891382319,-0.002997377824348418,6.485710898837752e-05,-0.005051064757050873,0.0024732606092513114,-0.010485231845391692,-0.0026024037241911225,1.0
-0.0025161498162127732,0.01208853650067253,-0.003461943412749644,-0.0011848024508736331,0.0009945999323240015,0.010517961262440027,-0.00411402886747969,-0.003411587867576845,-0.0002896908406987281,0.008073134970565886,-0.0046905810045085585,-0.0023259684606421038,0.006875310292143028,0.006079890891382319,-0.002997377824348418,6.485710898837752e-05,1.0
-0.0080551729771653,0.008212052077094278,-0.004245954129875315,0.004454367371578893,-0.0025161498162127732,0.01208853650067253,-0.003461943412749644,-0.0011848024508736331,0.0009945999323240015,0.010517961262440027,-0.00411402886747969,-0.003411587867576845,-0.0002896908406987281,0.008073134970565886,-0.0046905810045085585,-0.0023259684606421038,1.0
-0.003268960475766112,0.008665924893288967,0.00019878102146108885,0.0042893499523661395,-0.0080551729771653,0.008212052077094278,-0.004245954129875315,0.004454367371578893,-0.0025161498162127732,0.01208853650067253,-0.003461943412749644,-0.0011848024508736331,0.0009945999323240015,0.010517961262440027,-0.00411402886747969,-0.003411587867576845,1.0
0.0012118018847902395,0.0032673443037234983,0.0046835691126275196,0.007890160029116057,-0.003268960475766112,0.008665924893288967,0.00019878102146108885,0.0042893499523661395,-0.0080551729771653,0.008212052077094278,-0.004245954129875315,0.004454367371578893,-0.0025161498162127732,0.01208853650067253,-0.003461943412749644,-0.0011848024508736331,1.0
