RR_1,Y_1_star,P_1_star,RR_1_star,RR_2,Y_2_star,P_2_star,RR_2_star,RR_3,Y_3_star,P_3_star,RR_3_star,RR_4,Y_4_star,P_4_star,RR_4_star,cons
0.07209233128600132,0.01514365157053363,-0.000906790112789032,0.006276507368057444,0.06693545438422996,0.018860925055171018,-0.01075380060615835,0.003005442837211068,0.07830989747940909,0.01382019679816616,-0.011186778004705248,0.007544278417451222,0.060071968997547576,0.016878453827220825,-0.013196855291217419,0.000747888625387422,1.0
0.06755166280692654,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.07209233128600132,0.01514365157053363,-0.000906790112789032,0.006276507368057444,0.06693545438422996,0.018860925055171018,-0.01075380060615835,0.003005442837211068,0.07830989747940909,0.01382019679816616,-0.011186778004705248,0.007544278417451222,1.0
0.04856337711983112,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.06755166280692654,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.07209233128600132,0.01514365157053363,-0.000906790112789032,0.006276507368057444,0.06693545438422996,0.018860925055171018,-0.01075380060615835,0.003005442837211068,1.0
0.03343666131616678,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.04856337711983112,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.06755166280692654,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,0.07209233128600132,0.01514365157053363,-0.000906790112789032,0.006276507368057444,1.0
0.026880969160084575,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.03343666131616678,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.04856337711983112,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,0.06755166280692654,0.01095010754811379,-0.002561618918126352,0.0037661316851519125,1.0
0.0113436243304198,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.026880969160084575,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.03343666131616678,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,0.04856337711983112,0.007854415926903417,-0.004133289802910576,-0.006010019813810329,1.0
-0.007478939372502373,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,0.0113436243304198,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.026880969160084575,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,0.03343666131616678,0.0035874423419653073,-0.0004938556014297664,-0.0072338855498619865,1.0
-0.013767390839239106,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,-0.007478939372502373,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,0.0113436243304198,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,0.026880969160084575,0.004826051775194508,-0.006939708048816976,-0.0010410686581816425,1.0
-0.035408839249052235,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.013767390839239106,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,-0.007478939372502373,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,0.0113436243304198,0.004271769762081326,-0.006987588685620309,-0.0018746184859169865,1.0
-0.04842315262887904,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.035408839249052235,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.013767390839239106,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,-0.007478939372502373,0.0012464531867856501,-0.004338638743864799,-0.00304129022223558,1.0
-0.03989438916102142,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.04842315262887904,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.035408839249052235,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,-0.013767390839239106,-0.007007839869863807,-0.002602106382493646,-0.0030392614860240527,1.0
-0.03536012197179693,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.03989438916102142,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.04842315262887904,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,-0.035408839249052235,-0.00984498222496702,-0.005880010261487115,-0.011863469363387925,1.0
-0.014412973087449966,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.03536012197179693,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.03989438916102142,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,-0.04842315262887904,-0.006156576760173428,-0.004806657649491769,-0.013641908817926277,1.0
0.0030677947363043495,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.014412973087449966,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.03536012197179693,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,-0.03989438916102142,-0.004459905500483412,-0.005133696424189796,-0.014008897493188191,1.0
0.008137676522649046,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,0.0030677947363043495,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.014412973087449966,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,-0.03536012197179693,-0.003340327768154332,-0.007573528823002391,-0.01217758205886233,1.0
0.007647262065518197,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,0.008137676522649046,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,0.0030677947363043495,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,-0.014412973087449966,-0.0019302062729757452,-0.0007417211255361834,-0.009989403628517746,1.0
-0.0028107957126589575,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,0.007647262065518197,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,0.008137676522649046,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,0.0030677947363043495,-0.0033684845839954364,0.0004474524681069075,-0.012009232126515777,1.0
-0.01285427716495037,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.0028107957126589575,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,0.007647262065518197,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,0.008137676522649046,-0.0040094546369687355,0.002730690465609114,-0.010452500781164532,1.0
-0.006554827150596909,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.01285427716495037,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.0028107957126589575,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,0.007647262065518197,-0.0047619784196984835,0.0009901263941156414,-0.009565823607566463,1.0
-0.01633162930619554,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,-0.006554827150596909,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.01285427716495037,0.002448306149553306,0.004516654442751957,-0.007968288185258453,-0.0028107957126589575,-0.0018753183433241395,0.0006601085179825283,-0.01087255728887904,1.0
-0.019697294822155258,0.020038949759812005,0.008207337718376449,0.0003606258305792057,-0.01633162930619554,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,-0.006554827150596909,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,-0.01285427716495037,0.002448306149553306,0.004516654442751957,-0.007968288185258453,1.0
-0.013130091545562841,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.019697294822155258,0.020038949759812005,0.008207337718376449,0.0003606258305792057,-0.01633162930619554,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,-0.006554827150596909,0.005581118453621463,0.0048910142490137835,-0.002774725563843703,1.0
-0.026039554958030973,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.013130091545562841,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.019697294822155258,0.020038949759812005,0.008207337718376449,0.0003606258305792057,-0.01633162930619554,0.011321260416207728,0.0053636452371734296,-0.0021707810815864287,1.0
-0.031871595158105274,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,-0.026039554958030973,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.013130091545562841,0.022643546093000295,0.007224464094946932,0.004195191964207885,-0.019697294822155258,0.020038949759812005,0.008207337718376449,0.0003606258305792057,1.0
-0.02923338556002043,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.031871595158105274,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,-0.026039554958030973,0.030505474632429034,0.005659695712812763,-0.000618694068475283,-0.013130091545562841,0.022643546093000295,0.007224464094946932,0.004195191964207885,1.0
-0.026427405145918684,0.03875774737357783,0.009963757362011187,0.00033094008668179526,-0.02923338556002043,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.031871595158105274,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,-0.026039554958030973,0.030505474632429034,0.005659695712812763,-0.000618694068475283,1.0
-0.010034562506541313,0.0432960800607709,0.018791008861986636,0.01780209779140187,-0.026427405145918684,0.03875774737357783,0.009963757362011187,0.00033094008668179526,-0.02923338556002043,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,-0.031871595158105274,0.032415088668643684,0.009025762307175965,-0.00037248376361843764,1.0
-0.003241162554749464,0.042958426589678786,0.021919440295107073,0.026176870251953005,-0.010034562506541313,0.0432960800607709,0.018791008861986636,0.01780209779140187,-0.026427405145918684,0.03875774737357783,0.009963757362011187,0.00033094008668179526,-0.02923338556002043,0.03628942571836887,0.010164265489933912,-0.00010194599577662723,1.0
-0.0028811643628370055,0.03841620739494731,0.024964527821837987,0.03761410636565708,-0.003241162554749464,0.042958426589678786,0.021919440295107073,0.026176870251953005,-0.010034562506541313,0.0432960800607709,0.018791008861986636,0.01780209779140187,-0.026427405145918684,0.03875774737357783,0.009963757362011187,0.00033094008668179526,1.0
-0.0004061057662073167,0.029486299544228177,0.029362050269620025,0.04575182199841523,-0.0028811643628370055,0.03841620739494731,0.024964527821837987,0.03761410636565708,-0.003241162554749464,0.042958426589678786,0.021919440295107073,0.026176870251953005,-0.010034562506541313,0.0432960800607709,0.018791008861986636,0.01780209779140187,1.0
0.0032024618971279034,0.007112419453257392,0.014440017284619371,0.030937649670409642,-0.0004061057662073167,0.029486299544228177,0.029362050269620025,0.04575182199841523,-0.0028811643628370055,0.03841620739494731,0.024964527821837987,0.03761410636565708,-0.003241162554749464,0.042958426589678786,0.021919440295107073,0.026176870251953005,1.0
-0.010291500823867277,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.0032024618971279034,0.007112419453257392,0.014440017284619371,0.030937649670409642,-0.0004061057662073167,0.029486299544228177,0.029362050269620025,0.04575182199841523,-0.0028811643628370055,0.03841620739494731,0.024964527821837987,0.03761410636565708,1.0
0.00013350538965854059,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.010291500823867277,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.0032024618971279034,0.007112419453257392,0.014440017284619371,0.030937649670409642,-0.0004061057662073167,0.029486299544228177,0.029362050269620025,0.04575182199841523,1.0
-0.000209404637310312,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,0.00013350538965854059,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.010291500823867277,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,0.0032024618971279034,0.007112419453257392,0.014440017284619371,0.030937649670409642,1.0
-0.007645612327664622,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.000209404637310312,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,0.00013350538965854059,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,-0.010291500823867277,-0.03086709899326433,0.0032936075780477026,0.002827172022122896,1.0
-0.017978779186789653,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.007645612327664622,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.000209404637310312,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,0.00013350538965854059,-0.0351718637916097,-0.004290877793223854,-0.006017881283197293,1.0
-0.02500663587311327,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,-0.017978779186789653,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.007645612327664622,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,-0.000209404637310312,-0.034656203352181246,-0.009433929409495206,-0.010188208389353987,1.0
-0.020848011925999513,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,-0.02500663587311327,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,-0.017978779186789653,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,-0.007645612327664622,-0.032543999501150535,-0.0022877676744678457,-0.013896950522747973,1.0
-0.022830491165846782,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,-0.020848011925999513,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,-0.02500663587311327,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,-0.017978779186789653,-0.02872867866120741,0.005357181443921475,-0.018466890931887452,1.0
-0.016329212402089552,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,-0.022830491165846782,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,-0.020848011925999513,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,-0.02500663587311327,-0.018088566525362896,0.007322060376463173,-0.02028066130062427,1.0
-0.010183482667524706,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,-0.016329212402089552,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,-0.022830491165846782,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,-0.020848011925999513,-0.014891830771410031,0.006662540247258266,-0.019729207646139946,1.0
-0.006109414735875198,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,-0.010183482667524706,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,-0.016329212402089552,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,-0.022830491165846782,-0.010535060713955331,0.009314264937521048,-0.017453532734860396,1.0
0.005449326797267964,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.006109414735875198,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,-0.010183482667524706,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,-0.016329212402089552,-0.0035034244609708654,0.013210725026433721,-0.013461562779455065,1.0
0.020170501495419872,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,0.005449326797267964,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.006109414735875198,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,-0.010183482667524706,-0.004640212477979228,0.015749015060686464,-0.006915743943085778,1.0
0.02913982580556329,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,0.020170501495419872,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,0.005449326797267964,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,-0.006109414735875198,-0.001978205648475248,0.016779924809539444,-0.005392620755016002,1.0
0.02256909952052015,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,0.02913982580556329,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,0.020170501495419872,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,0.005449326797267964,-0.005496759533508123,0.016611912352786303,-0.004592252329903749,1.0
0.021340267651735093,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,0.02256909952052015,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,0.02913982580556329,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,0.020170501495419872,-0.005758857410085288,0.014375262332109073,-0.0034869924081238723,1.0
0.014709818643544155,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.021340267651735093,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,0.02256909952052015,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,0.02913982580556329,-0.008482554546513046,0.010702807723352756,-0.0038718396767793706,1.0
0.011046676552253738,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,0.014709818643544155,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.021340267651735093,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,0.02256909952052015,-0.009218797770545411,0.010809067144889016,-0.0069080045287922,1.0
0.01549813743700441,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,0.011046676552253738,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,0.014709818643544155,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,0.021340267651735093,-0.014690832083429502,0.009321947615682134,-0.00427043665111416,1.0
0.019477328360672286,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,0.01549813743700441,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,0.011046676552253738,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,0.014709818643544155,-0.017653507009758946,0.004720427757604469,-0.002390122219684274,1.0
0.026264034691561633,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.019477328360672286,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,0.01549813743700441,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,0.011046676552253738,-0.013473647153022872,0.0022273532732075023,-0.001672380017526917,1.0
0.02171991582732031,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.026264034691561633,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.019477328360672286,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,0.01549813743700441,-0.011193507723285366,0.0027207794519206415,0.0013007313702469664,1.0
0.02009272048449825,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.02171991582732031,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.026264034691561633,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,0.019477328360672286,-0.010047340945860642,-0.0012953810400937998,0.004325772058682445,1.0
0.015803631800987126,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.02009272048449825,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.02171991582732031,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,0.026264034691561633,-0.00720654818638026,-0.003052537393505488,0.010583452787473833,1.0
0.016345639364765064,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.015803631800987126,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.02009272048449825,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,0.02171991582732031,-0.006970625661207855,-0.0032174502569821896,0.00569023793984192,1.0
0.015570627323604962,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.016345639364765064,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.015803631800987126,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,0.02009272048449825,-0.003986243636481883,-0.005685941775552578,0.005969961817374524,1.0
0.014756559711433536,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.015570627323604962,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.016345639364765064,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,0.015803631800987126,-0.0015049606828518936,-0.008602949924029128,0.006793423770932015,1.0
0.0038646300812541206,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.014756559711433536,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.015570627323604962,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,0.016345639364765064,-0.0012172900956091014,-0.014066228480442576,0.0066877064285031556,1.0
-0.013768124453281367,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,0.0038646300812541206,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.014756559711433536,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,0.015570627323604962,0.0007313079557689217,-0.009076934577252189,0.007976111831815975,1.0
-0.01170533746660594,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.013768124453281367,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,0.0038646300812541206,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,0.014756559711433536,0.0023880127223218587,-0.010279848361361083,0.005785082784720045,1.0
-0.011923229257312588,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.01170533746660594,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.013768124453281367,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,0.0038646300812541206,0.002540834426438774,-0.010867688743464964,0.0019507292847297931,1.0
-0.01482023154870531,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,-0.011923229257312588,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.01170533746660594,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,-0.013768124453281367,0.00400675967561596,-0.010821223749384708,-0.004465578281309284,1.0
-0.0073688037184164775,0.007631726866709432,0.0010475001223262971,0.0007093849794539679,-0.01482023154870531,0.004153883950500018,-0.00593820103938188,-0.0013057545487291074,-0.011923229257312588,0.0024860554686021805,-0.009861003584718675,-0.002618146173780314,-0.01170533746660594,0.003249783307588655,-0.012323190072134112,-0.0025291997857054037,1.0
