,Y,Y_star,P_star,RR_star
1996-01-01,-0.011160729966240623,-0.007304438487871837,-0.012842673190477117,-0.00038780010284332565
1996-04-01,0.00790053600360352,-0.00874789631884539,-0.012912621842263916,-0.0026208795273467375
1996-07-01,0.003153450195984675,-0.007023933921551791,-0.013985198348327234,-0.007133318171887718
1996-10-01,-0.003983587250122156,-0.00848236618124078,-0.0127721360445698,-0.009732223429162603
1997-01-01,0.0011130041238622823,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569
1997-04-01,0.01087258283331316,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452
1997-07-01,0.0008888738683445752,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838
1997-10-01,-0.006286135411590621,0.006143333281123292,-0.008874899957729651,0.004379753151108398
1998-01-01,0.0017642788862524128,0.005480375224187162,-0.011166018387496073,0.002580370163765445
1998-04-01,-0.012603055911243999,0.005459661207054359,-0.01125325091848567,0.0020899180399582573
1998-07-01,-0.001050140719694781,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284
1998-10-01,-0.004363908053310439,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156
1999-01-01,-0.0017193102610235655,0.004684203191934699,-0.016558180995024235,-0.009204564088619784
1999-04-01,-0.002798857330246207,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364
1999-07-01,-0.002719240848820803,0.008673247050892941,-0.013296117971052868,-0.014242005712235797
1999-10-01,0.00524109231871428,0.015376363487664784,-0.010474725719188739,-0.00937575872832407
2000-01-01,0.009168037990018973,0.019675863373615706,-0.006639168253386188,-0.007917013805762011
2000-04-01,0.014867331517114835,0.022992716021789542,-0.006542824653772784,-0.008384745147585512
2000-07-01,0.012163636083016627,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681
2000-10-01,0.016591903940152974,0.01850539212526101,-0.0033792810729918127,0.00671147122714375
2001-01-01,0.0005345229308844068,0.019467828457115893,-0.002564413705922708,0.003935409418055501
2001-04-01,0.0004262070580320909,0.014730672988397713,0.004772290509235829,0.006644892508857955
2001-07-01,0.004549475655540647,0.010303611682924131,0.0019523072462855318,0.0035499750836938456
2001-10-01,-0.002075782400103421,0.008033332643681206,-0.001337193369700603,-0.007184779940251627
2002-01-01,-0.006898720283189164,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014
2002-04-01,-0.01132138856936038,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193
2002-07-01,-0.012086831490821126,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725
2002-10-01,-0.01939025205073186,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353
2003-01-01,-0.017881912386862098,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965
2003-04-01,-0.030902126463034918,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435
2003-07-01,-0.0309917422053001,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351
2003-10-01,-0.015895668931346307,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918
2004-01-01,-0.01429974631751385,0.005616810918506956,-0.011855355824398062,-0.010375450264449146
2004-04-01,-0.011421335197866256,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695
2004-07-01,-0.011977691849020644,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981
2004-10-01,-0.0039922354564101425,0.004347827004583094,-0.001753030179349845,-0.01057570941352669
2005-01-01,-0.01025307495856076,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102
2005-04-01,0.006757199437579686,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929
