,YNT,Y_star,P_star,RR_star
1997-01-01,-0.001983571948695584,-0.0048648531742290484,-0.01234895735292037,-0.006577468283279569
1997-04-01,0.0065575104051838196,0.0014926878379970382,-0.013712494095018301,-0.006119587288121452
1997-07-01,-0.0016578450352628948,0.0015276821692342482,-0.010310356332726563,-0.0003483246281328838
1997-10-01,-0.009532104683970033,0.006143333281123292,-0.008874899957729651,0.004379753151108398
1998-01-01,-0.0063361850641232564,0.005480375224187162,-0.011166018387496073,0.002580370163765445
1998-04-01,-0.012187483126387733,0.005459661207054359,-0.01125325091848567,0.0020899180399582573
1998-07-01,-0.010513384179649421,0.0031243021508403452,-0.014253388459053582,0.0029824286969398284
1998-10-01,-0.019801939266676172,0.0021980400167803432,-0.015432309964048917,-0.001409542983550156
1999-01-01,-0.005542531639040504,0.004684203191934699,-0.016558180995024235,-0.009204564088619784
1999-04-01,-0.00856945618618532,0.0031998831012212746,-0.014577481087274217,-0.012341319642424364
1999-07-01,-0.005076032879095749,0.008673247050892941,-0.013296117971052868,-0.014242005712235797
1999-10-01,-0.001870336298942732,0.015376363487664784,-0.010474725719188739,-0.00937575872832407
2000-01-01,0.0023386146056409984,0.019675863373615706,-0.006639168253386188,-0.007917013805762011
2000-04-01,0.012984006814606985,0.022992716021789542,-0.006542824653772784,-0.008384745147585512
2000-07-01,0.02259911085369204,0.022189311629114437,-0.0039809163624318095,-0.00011576273083805681
2000-10-01,0.028814610319072287,0.01850539212526101,-0.0033792810729918127,0.00671147122714375
2001-01-01,0.009714863871716162,0.019467828457115893,-0.002564413705922708,0.003935409418055501
2001-04-01,0.006423877045643067,0.014730672988397713,0.004772290509235829,0.006644892508857955
2001-07-01,0.006567597909981515,0.010303611682924131,0.0019523072462855318,0.0035499750836938456
2001-10-01,0.005702835764312297,0.008033332643681206,-0.001337193369700603,-0.007184779940251627
2002-01-01,0.0032583801746266516,0.0031313967041777793,-0.0006276888022277811,-0.011854513060603014
2002-04-01,-0.0026625022812698518,0.006792602858543518,-0.005974699789195091,-0.0018026263902349193
2002-07-01,-0.002121296786016913,0.003940762338343851,-0.00535985557435426,-0.0008612846187310725
2002-10-01,-0.010716334891419876,0.0017752796970945065,-0.002049825257943863,-0.000509578057281353
2003-01-01,-0.0061267854497977225,-0.0031364012643551506,0.0024680649384383876,0.002807199888557965
2003-04-01,-0.013270405335006785,-0.006828913649619919,-0.0038909709992295395,-0.0072856454869868435
2003-07-01,-0.021929855934768483,-0.001965452029586407,-0.004575138650877711,-0.01096980623186351
2003-10-01,-0.013922309517745646,-5.0872252904006355e-05,-0.006179432704095843,-0.011455595460897918
2004-01-01,-0.011202387911380285,0.005616810918506956,-0.011855355824398062,-0.010375450264449146
2004-04-01,-0.014486574181869827,0.005699251201336155,-0.0052053866536088105,-0.01008164357849695
2004-07-01,-0.02168922272544016,0.0036727582869277376,-0.0038137278521254226,-0.012049961458049981
2004-10-01,-0.011322290439563787,0.004347827004583094,-0.001753030179349845,-0.01057570941352669
2005-01-01,-0.015411149491530551,0.005384987397205567,-0.0031565591838675316,-0.00990314439344102
2005-04-01,-0.0018856593777112352,0.0067921216520525785,-0.0029634258188001527,-0.012113927979506929
2005-07-01,0.0010305881997965116,0.011056810907906146,0.0005149018060029327,-0.009777865233730348
2005-10-01,-0.0014898690947262594,0.01328221354625747,0.0008355771402379162,-0.004658014425498698
2006-01-01,0.003077678298097908,0.019028802863241653,0.0016852435757698937,-0.0026947731986219072
2006-04-01,0.028150609809870275,0.02346384194517068,0.005539360842878957,0.000987456170288415
2006-07-01,0.021783453990490642,0.02591680590483122,0.004568318036121119,0.005277069824968414
2006-10-01,0.02090371176491601,0.03146939199503086,0.002186206853203264,-0.0004441518403182475
2007-01-01,0.014769887495997835,0.03523612488000138,0.0031551385432151153,-0.001731521515738263
2007-04-01,0.018445362869480064,0.03748042770563331,0.0029928746919963205,-0.0019568550413362343
2007-07-01,0.021163890409770403,0.03931649330400874,0.0024510036886077015,-0.0038957342439302754
2007-10-01,0.02754297696924546,0.04355607705725829,0.01204559897857566,0.015146171240692057
2008-01-01,0.03127056186528243,0.039031239345378534,0.017174926531833595,0.025495777531337704
2008-04-01,0.022143996650354936,0.03390592051419654,0.02118409037780556,0.036577886765507835
2008-07-01,0.023500156455687815,0.02453094948152617,0.028128637715587223,0.0465197758106699
2008-10-01,-0.004147073049781014,0.0010880570783412082,0.012758826169512868,0.02968990287338016
2009-01-01,-0.011512268086038446,-0.027012231903291172,0.0006876772590606322,-0.0008555934279639347
2009-04-01,-0.018743551585707507,-0.03086279607155715,-0.007549463316613615,-0.008334317631380886
2009-07-01,-0.013569355618967549,-0.031784389950169585,-0.013983858995161547,-0.0114816858802704
2009-10-01,-0.017034185467757368,-0.030100251062065604,-0.006037450498174727,-0.015758662882205423
2010-01-01,-0.013836473707174335,-0.023464989839218204,0.003936765138115911,-0.0194779675067473
2010-04-01,-0.011745663434705733,-0.015587018252467841,0.004963688187120009,-0.021914314442682468
2010-07-01,0.0037487361145647213,-0.01499123210116853,0.003562360821295488,-0.021393828137449562
2010-10-01,0.0013257918256428525,-0.009002523555913144,0.007375157278538163,-0.016748288385526423
2011-01-01,0.004552792652557258,-0.007699831291109014,0.011047414508373639,-0.010764696190677154
2011-04-01,0.007608376695324992,-0.009472126903334238,0.0148575540913242,-0.0037293157514761946
2011-07-01,-0.010095329212864712,-0.005480224597399608,0.016624225229631993,-0.001370320873374247
2011-10-01,-0.006419863847193952,-0.010314491249503741,0.014051070010627175,-0.0007561736021984789
2012-01-01,-0.006412421737529428,-0.008792444420218657,0.010452354218872367,9.05727910949977e-05
2012-04-01,-0.013980181588209462,-0.011838250941596531,0.006565047635994858,-0.0006107887327024325
2012-07-01,-0.021691574235818578,-0.01526427022839576,0.005245866405598374,-0.004528849395678051
2012-10-01,-0.021305365661397957,-0.020150373823257944,0.005000602277566597,-0.001967333934011001
2013-01-01,-0.020932651939475022,-0.020131990297076602,0.002632917939180252,-1.584158089691666e-05
2013-04-01,-0.011656583990799163,-0.017772730324794945,0.001481053208073162,-0.0003995220279752915
2013-07-01,-0.0037331253826256017,-0.015109364461173109,0.003968668453309672,0.0018389006319253771
2013-10-01,-0.002714939517890258,-0.014601790774946668,0.0008605947479839253,0.004617561365631939
2014-01-01,-0.009643582917332694,-0.012564731473137669,-0.0010628399967821587,0.009890363695461117
2014-04-01,-0.013647968046523573,-0.010933028540921904,0.0005963056032377161,0.007624656045199627
2014-07-01,-0.0038742578818595774,-0.008210302013942395,-0.001154743427287169,0.007057321023479518
2014-10-01,-0.0002051386640431474,-0.006042090505955869,-0.004212394141458141,0.006222500004733017
2015-01-01,0.01029004127898503,-0.0014799008492734091,-0.008604948515586398,0.0038723611039855597
2015-04-01,0.004733346232574931,0.0008351314269310724,-0.007115851516954984,0.0037354719300219815
2015-07-01,0.003704682415653693,0.0036148902673478664,-0.007948515001161253,0.0014116384692176812
2015-10-01,0.0009583416068679185,0.0030338996461846124,-0.006814185792363357,-0.0011995215892446533
2016-01-01,0.004252638005320719,0.002209028210215192,-0.005016056170452845,-0.00497511028823931
2016-04-01,0.015060371184119958,0.0008702630995384779,-0.00532764245357454,-0.003124495768967437
2016-07-01,0.015040761526554647,-0.00046063001931062153,-0.0034666764604153965,-0.002702042426272775
2016-10-01,0.018959918838934442,0.0035242939462930595,-0.0005019673032835618,-0.0012575087787512133
2017-01-01,0.015379707700844847,0.0048075419026241285,0.003550849876653275,-0.00011796786336501618
2017-04-01,0.014118860472624561,0.008192435709833376,0.0016782920243738582,-0.0019965398457280213
2017-07-01,0.005583892312360561,0.010484708024962099,0.0017081846029681526,-0.003757805994143504
2017-10-01,0.0066932577368401525,0.010334555807828627,0.0009463546616491973,-0.00145645917407394
2018-01-01,0.006752871151762818,0.00816980199364607,0.0006769965170314369,0.0041421790001853085
2018-04-01,0.009687930091642372,0.00892052620221731,0.0029000669923364736,0.005245672867959294
2018-07-01,0.007561776970145928,0.0027577209693940095,0.005932758383665867,0.00968962953909153
2018-10-01,-0.0034443673075337244,0.0011508934738489074,0.004677102698259219,0.011638990338826176
