,CT,Y_star,P_star,RR_star
2003-07-01,-0.01245545643890722,-0.006682789119247304,-0.0060727829943007005,-0.01542874632844536
2003-10-01,-0.029528009823325263,-0.004792837706179537,-0.0066945491929557895,-0.01594934960330164
2004-01-01,-0.012729267031435398,-0.0041777499316367215,-0.009358049932224024,-0.013696112421733752
2004-04-01,-0.0053339651370993835,-0.0025820939398412406,-0.0026369691719713467,-0.01095309517775122
2004-07-01,-8.073464482905024e-05,-0.00433043587091216,-0.0021884256503987647,-0.013381237117345833
2004-10-01,0.0076629276880630925,-0.005879950003028439,9.056317976025198e-05,-0.011834946870553621
2005-01-01,-0.0031197436471330775,-0.006221390454272859,-0.001984887696194006,-0.010899724852485984
2005-04-01,0.009441134658798589,-0.003605512452793905,-0.003518757376224402,-0.011828188422759171
2005-07-01,0.024416625143937054,0.000800953695299528,0.00024376365790413054,-0.008013747421814666
2005-10-01,0.03164707563498936,0.003957706466946262,0.00047629352753799395,-0.0018075554837676136
2006-01-01,0.02755855432356924,0.009747915523111704,0.0012606235389913114,-0.0015917916222095044
2006-04-01,0.018634865577247695,0.018139117731941014,0.0036784103029145494,0.0006207063670407612
2006-07-01,0.009433481149422107,0.020708882783721825,0.0016256217670873015,0.004103634884451972
2006-10-01,0.0013239065465704414,0.0281129348992244,-0.0018506381082437381,-0.0010051647852810043
2007-01-01,0.0041590474305728264,0.02952283933857839,0.0005523336155766222,-0.00033500128162671763
2007-04-01,0.011183832688036688,0.0336250220078133,0.002135250834396312,0.0003071531831524664
2007-07-01,-0.004032103818786936,0.03599803252595287,0.0025819748592637824,0.0008029990146134059
2007-10-01,0.008357989735841898,0.04023941056854059,0.011903514013117435,0.019087593317515715
2008-01-01,0.010919870353244931,0.041440184607556156,0.014810209276126632,0.0265953876526594
2008-04-01,-0.0006410955564035703,0.03815101417422078,0.017640526544707436,0.03754555457227088
2008-07-01,0.007211329023231627,0.030129433857846843,0.022123406984731128,0.04555952661000774
2008-10-01,-0.007958844140851795,0.007237236290964753,0.006444311894002464,0.029392350055109723
2009-01-01,-0.021382003376292147,-0.029707000510062954,-0.004677175584127191,0.0021429812318712695
2009-04-01,-0.0059289001703817235,-0.03217459167536308,-0.012200142264782663,-0.005998198309794712
2009-07-01,-0.01186864901574225,-0.030836112381639892,-0.016961488888886034,-0.009866624079989126
2009-10-01,-0.007586291951728441,-0.027729068940826503,-0.00792206684212376,-0.013258714129260413
2010-01-01,0.011601005751174398,-0.025095628073213787,-1.5604717227915346e-05,-0.018258108008848258
2010-04-01,-0.005838533435618132,-0.014314757235379729,0.0016413224689061428,-0.020204691714246378
2010-07-01,-0.0021860018639543455,-0.01088427980880846,0.0007124922018799953,-0.01978689400828711
2010-10-01,-0.008292412204104593,-0.007790352833797052,0.003196484998986959,-0.0179332176261546
2011-01-01,-0.009475233285712648,-0.0009899053634585067,0.007805095983059821,-0.014522831926718853
2011-04-01,-0.00512177810786163,-0.002538124936676758,0.010703650068717117,-0.008148453301166361
2011-07-01,-0.011897568501813893,-0.0004961400437678752,0.012357776512987929,-0.006736598418750204
2011-10-01,0.011690367765440968,-0.003468460943772195,0.0120690822740202,-0.005601977598845169
2012-01-01,-0.010315962202330553,-0.004452530440536541,0.009956465687374317,-0.004551744323455858
2012-04-01,-0.0033971828505325874,-0.007839921553694777,0.00706052706155298,-0.004799022494388855
2012-07-01,0.01343523799896218,-0.008577085584880958,0.007605782611516011,-0.007772296155778798
2012-10-01,0.004215217678940064,-0.014759719529625985,0.006692731658879922,-0.005108470266526748
2013-01-01,0.016663310615847138,-0.017902614024025175,0.0031925313182211085,-0.00339035543557943
2013-04-01,0.0003659124196708774,-0.013216803928088968,0.0014175705113678532,-0.0027755905104851924
2013-07-01,0.002375584876840975,-0.010621283525447715,0.0029299997236983274,0.0005140497337872656
2013-10-01,-0.00935948905075712,-0.009582516181513276,2.07957900051914e-05,0.003760198152595876
2014-01-01,-0.01301286897354359,-0.006778603634962581,-0.0008890452530924606,0.01070270535104724
2014-04-01,-0.007734137584277434,-0.006517736037430737,-8.985140559979433e-05,0.005213739414806393
2014-07-01,-0.017181136262840013,-0.0036462579975205644,-0.002519427309581605,0.005636357213839263
2014-10-01,-0.012883155007518354,-0.001316671570531911,-0.00538682506847089,0.0066578116652814745
2015-01-01,-0.009896690042156209,-0.001635698670430968,-0.01102509302199507,0.0069650830440247625
2015-04-01,-0.0012421645527940228,-0.0001732232108998199,-0.0063975454349989485,0.008516863438385898
2015-07-01,-0.0034638079532953725,0.0011985901350967897,-0.007603843786247402,0.006267617712051974
2015-10-01,-0.007063721322069227,0.0015299478867773844,-0.007992992338670306,0.002306105376940435
2016-01-01,0.0018682257927444823,0.0023067137250667754,-0.007791430984860282,-0.004536328059363311
2016-04-01,-0.0019728012252322458,0.0022237663221609362,-0.008621034291066795,-0.002279742277933369
2016-07-01,0.006128677290650586,0.0012788948947556375,-0.005892408796404428,-0.0019422314476240064
2016-10-01,0.017607371111113324,0.002309055317669934,-0.0021337522766879495,-0.0006070717761329057
2017-01-01,0.006426774943729896,0.005861333900715286,0.005124572061165027,0.0013305020933291748
2017-04-01,0.021974804082825372,0.007804250215384835,0.003192654001677062,-0.0011188964263248666
2017-07-01,0.013038761502006224,0.010009403175981563,0.0032775011271029544,-0.0021779370726672104
2017-10-01,0.010739956144877993,0.012254121013304226,0.003103145357919866,-0.00038374085805618983
2018-01-01,0.021945452393712372,0.008141158026743924,0.0019543278527742185,0.005948817590048562
2018-04-01,-0.0025231413377238,0.008474824545734184,0.005333034847220644,0.005891662587267448
2018-07-01,0.0052248386563658045,0.002336857876813725,0.00827907358900203,0.009620644793936406
2018-10-01,-0.00015053426932709613,-0.0005101086969147999,0.0076906402107902215,0.012093391918711607
