,EX,Y_star,P_star,RR_star
1996-01-01,-0.008164422542046523,-0.01701021105937314,-0.020471318786055116,-0.009381495128451779
1996-04-01,-0.027931173015126376,-0.016482876361970846,-0.021848751321805675,-0.006934483290030855
1996-07-01,-0.01727874016950537,-0.015572438082803652,-0.023873160226302793,-0.011083495451804145
1996-10-01,-0.03163258144556025,-0.015577389383471217,-0.02297608597488858,-0.01103211817440227
1997-01-01,-0.024104263293020622,-0.013314736418846486,-0.023950561152054226,-0.005693095526720017
1997-04-01,-0.015720667938571964,-0.008180267760910085,-0.030796141982856497,-0.0069577108725530825
1997-07-01,0.032085670598576144,-0.0063600087401699005,-0.032489759138332505,-0.002070634959036973
1997-10-01,0.003270260684416826,-0.003701071817649664,-0.03202189457241283,0.0032126487193686938
1998-01-01,-0.007887392751204203,-0.0008432426048958524,-0.02154151476142461,0.0030345696222149783
1998-04-01,0.007517317856775563,-0.0010004189130755287,-0.020513060797704742,0.0014581791898382452
1998-07-01,-0.020245772972632636,-6.631432818609633e-05,-0.02185963234225298,-0.0006167900531191199
1998-10-01,-0.040271750497778314,-0.0014730321008537117,-0.023435930774116813,-0.005072086393030825
1999-01-01,-0.011632801799958514,0.0025212643144966154,-0.03860220458282229,-0.013793133343244167
1999-04-01,-0.02214342071560438,0.0013446879256581294,-0.03574879446325691,-0.015681542564835903
1999-07-01,-0.012877598580836036,0.007411833614027415,-0.030849249838597364,-0.018120623659696137
1999-10-01,-0.008766342810362815,0.013558658337146964,-0.027274046106634926,-0.01178997772777476
2000-01-01,0.006541624590107986,0.019442153531073297,-0.021152303183061223,-0.007392858119100791
2000-04-01,0.033589056216882796,0.021880368017161988,-0.021425916001953097,-0.006607067123790339
2000-07-01,0.02104562459410353,0.02175015750560722,-0.0072484733513955395,0.0025860123758884557
2000-10-01,0.03353199364031845,0.020893412383021073,-0.006993426623654033,0.009769915251944072
2001-01-01,0.03983949148253174,0.021492057852294397,-0.004844435812947705,0.0019951163885536197
2001-04-01,0.02254738409179602,0.018847592402019876,0.00256326217000831,0.004292373742611249
2001-07-01,0.008473220937450066,0.014615746989156296,-0.01364665087925441,-0.00028440771224128226
2001-10-01,-0.01998647629894279,0.011955447441842204,-0.020717184290051358,-0.011495228426821906
2002-01-01,-0.013046552792131294,0.010258213729821166,-0.020356848222792885,-0.014332012842755955
2002-04-01,-0.022731785142436678,0.010027946789214797,-0.020749088811811124,-0.008216195715718601
2002-07-01,-0.01705395775500662,0.008416382963087868,-0.015686928209228113,-0.009516931903822471
2002-10-01,-0.0018729445416685309,0.0051117414426632875,-0.008161501488117312,-0.012244371959042901
2003-01-01,-0.012827800364823005,-0.00043076019112345666,-0.002124553247180488,-0.0125407006741614
2003-04-01,-0.009990095386577025,-0.0037305815156947674,-0.013120754852032339,-0.022581820110919908
2003-07-01,-0.01492858587721635,0.0003404640534933795,-0.015934454647951676,-0.023138256886111475
2003-10-01,-0.009264671058529572,0.003346652205511208,-0.016411604377543618,-0.023489328505276474
2004-01-01,0.0022686154908324596,0.005944828347885374,-0.021282855357646163,-0.020566163565457665
2004-04-01,0.009029691373045878,0.007503115478971789,-0.01318459379247624,-0.018182957988201034
2004-07-01,1.5396097296616063e-05,0.005958886959663866,-0.01199124133234165,-0.02048178966972735
2004-10-01,-0.0014860377212926323,0.00575902727220688,-0.011936929816110295,-0.01727175275018383
2005-01-01,-0.008993803685433122,0.006256748287141596,-0.012860638527412776,-0.016143823204643075
2005-04-01,0.0008308466010849003,0.008079521902711774,-0.01357772271930781,-0.01655693744457601
2005-07-01,-0.0042737119769018506,0.010403878365080842,-0.009784914446260728,-0.01138229367709063
2005-10-01,-0.0008092462914834897,0.013681950700604835,-0.01147632106861521,-0.0033192906631021577
2006-01-01,0.005005595681309316,0.01882688788637711,-0.01092069498561983,-0.0017338733025263002
2006-04-01,0.021270365477660036,0.024075483645481798,-0.005749917242966054,0.0008232936621616941
2006-07-01,0.01108616833380971,0.02402416051491537,-0.008269098197326108,0.00404388633847181
2006-10-01,0.04341291452844942,0.029264312383399643,-0.012523323550655462,-0.003351742981888408
2007-01-01,0.06567897929218347,0.033656345279674274,-0.012950965283320369,-0.003932796019826633
2007-04-01,0.06897160481331,0.03660460066159748,-0.011185067395895905,-0.003974746479271702
2007-07-01,0.08055747944951186,0.038028016249125045,-0.012085853996727713,-0.0022023049287933864
2007-10-01,0.07121216967462196,0.041202493316458366,-0.003941054745980754,0.018348300183694922
2008-01-01,0.07431398494881947,0.041026812266309685,-0.0007837586563591234,0.025627661595888206
2008-04-01,0.050818795197679734,0.03517747292185133,0.005566372868830163,0.03735986525733066
2008-07-01,0.056551661041339685,0.02671310010490359,0.014398042757786857,0.04380867797452121
2008-10-01,-0.02353304369849596,0.005332681903846792,0.001580285949513516,0.025420581511150623
2009-01-01,-0.1317263217363127,-0.02118264999545994,-0.005838036783460562,-0.0026554554956975253
2009-04-01,-0.11444203187908997,-0.024387883584355678,-0.016437966358084186,-0.010178923693333595
2009-07-01,-0.07506101979182134,-0.023680611536161335,-0.02230433342453683,-0.012488768283644189
2009-10-01,-0.07529584565561542,-0.021073314948294043,-0.011139705612981133,-0.014704588885008602
2010-01-01,-0.07176982388304687,-0.01794258548293526,-0.0031252712490181323,-0.018412902698226777
2010-04-01,-0.05397732980562431,-0.011024156178444643,-0.003749454171918004,-0.02084987346030334
2010-07-01,-0.029208757702646082,-0.008383817737122367,-0.0015769983332648036,-0.020105246615251537
2010-10-01,0.0003802523388287682,-0.006304087140412072,0.0028081016004564783,-0.018603703473746118
2011-01-01,0.020712296583639045,-0.003186554041310964,0.008063765084136493,-0.015411645370089783
2011-04-01,0.013682142367480665,-0.00514786168174972,0.01353436621412709,-0.007976708748634766
2011-07-01,0.007443586786465062,-0.004832437471506276,0.012866521379348976,-0.005994648927161887
2011-10-01,0.004909786590378218,-0.008324449753400189,0.008801678065841671,-0.0038987219504340513
2012-01-01,-0.021731165374534456,-0.008563709738016375,0.0016343532602578858,-0.002469322321910765
2012-04-01,-0.021230914159254155,-0.012691876272853796,-0.00366907774551707,-0.0028400123874124557
2012-07-01,0.007956578418566451,-0.01391313050076243,-0.0041835608892336505,-0.005938301762180293
2012-10-01,-0.00896816962182001,-0.01991789752503725,-0.003601254211548795,-0.0037676196395761206
2013-01-01,-0.008600562627220754,-0.02116541972430298,-0.002498260165636981,-0.003319271197876787
2013-04-01,0.0020937986867064495,-0.017034704964866497,-0.0035212134500097287,-0.0027241038099977953
2013-07-01,0.002117671869436677,-0.01589789647437895,-0.0010393718277773845,0.0005149754071480856
2013-10-01,-0.0071560048993131176,-0.013768869618203297,8.518597840734363e-06,0.004202165116723655
2014-01-01,-0.007053949415309901,-0.013095082289260963,0.0033865135328323783,0.012056960450612159
2014-04-01,-0.0031278347876781964,-0.011988884403088982,0.009154278945896608,0.007224707555568486
2014-07-01,0.015026326649708821,-0.009348603897193756,0.006531333850040343,0.007818407601704673
2014-10-01,0.00911560912926035,-0.008221900306572223,0.003955635487468955,0.007972971876685641
2015-01-01,0.004385590727162381,-0.004225440935753918,-0.0007250306208961802,0.008123583963063133
2015-04-01,-0.0008838622277416164,-0.003701512245434004,-0.00021685180321938732,0.008812992879531804
2015-07-01,0.010692585363271334,-0.0032658372560279854,0.0021015719389152845,0.007196173469095469
2015-10-01,0.007707549096235056,-0.0031352114627856095,0.004651462320888762,0.004151241573784029
2016-01-01,0.00854076148856997,-0.0023212372553542793,0.005427548916694902,-0.0021216041568944675
2016-04-01,0.01563299890037051,-0.003573027406169973,0.005566724507670036,0.0018661139633081316
2016-07-01,0.014190668473984758,-0.003561022017883268,0.005783100994264249,0.002227052896398423
2016-10-01,0.02318057924301442,1.4381822809349948e-05,0.010235251872090805,0.001976957293108111
2017-01-01,0.026343942505691942,0.002217052240422485,0.017567887696375323,0.0025614495020210536
2017-04-01,0.025621207602629426,0.004176652543853121,0.014715323459270197,-0.0007613492198458865
2017-07-01,0.02390731148002878,0.006547962294935159,0.01649257108533332,-0.0015512760378456384
2017-10-01,0.02606891380617249,0.008583242096688027,0.01742724470597239,0.0013763974360570582
2018-01-01,0.016466224804611684,0.006057192008426494,0.018431358148322866,0.009079663327568942
2018-04-01,0.0002659236897404327,0.006724678944072391,0.022288182337837956,0.009750355420667529
2018-07-01,-0.01103254201488646,0.003276290363523734,0.02476007229982785,0.01254321096706165
2018-10-01,-0.01058594235697008,0.0018160108079042993,0.023538595705017384,0.014329315435326898
