,EX,Y_star,P_star,RR_star
1969-01-01,0.1467153100269556,0.05719413653410537,-0.0393939424825251,-0.0041183624058601055
1969-04-01,0.12166292096623543,0.05183894527443434,-0.03705648903486363,0.00293923245984363
1969-07-01,0.12014698900521381,0.0503850949343775,-0.029167485874321934,0.016523110836023588
1969-10-01,0.16487689444769238,0.03729543061704696,-0.017682771847293662,0.017654342836725453
1970-01-01,0.18642381210874426,0.026510847249254805,-0.008451462728227202,0.02244034441776477
1970-04-01,0.1713677158192457,0.020260579447271047,0.0011111289972665615,0.021913540861069853
1970-07-01,0.16621246264610257,0.020221706487790553,-0.0019065206108195897,0.01928543955562024
1970-10-01,0.1469395954957342,0.0023943523668833646,-0.0005296716855263149,0.013246237012796964
1971-01-01,0.15061528918118405,0.018664603159084883,0.00918765191672894,-0.0032336303394032507
1971-04-01,0.15062947154631523,0.01579418376881588,-0.001225792176978524,0.00355734166595884
1971-07-01,0.184328144786031,0.015375632135528948,0.012718875726320335,0.011413833098168671
1971-10-01,0.138153289969555,0.008784757336172186,-0.006361385139822017,-0.0010331413304712242
1972-01-01,0.1356496074196727,0.017117095907409684,-0.013908806903855181,-0.01693800519910166
1972-04-01,0.19845497400256562,0.030783154829316078,0.003885252382261627,-0.025336636896286176
1972-07-01,0.15380567804621492,0.030961977423602405,0.006328475417762552,-0.0339152246497769
1972-10-01,0.22641106330106808,0.0388826476665098,-0.013683449222999853,-0.04314378906846103
1973-01-01,0.25149511690811543,0.055280921138792724,-0.037342134944294114,-0.04830302420899843
1973-04-01,0.24477021641510177,0.05723768000134215,-0.0376664254688174,-0.041924330074985444
1973-07-01,0.1782278530027792,0.043863503210771884,-0.034273671127072296,-0.026286222013408255
1973-10-01,0.1905903867539429,0.04417805666306063,0.00019546561906153232,-0.04255621750073966
1974-01-01,0.1424969216274352,0.026854258853679775,0.06669348518543101,-0.03910950763716138
1974-04-01,0.11675302250515252,0.02045063725303802,0.09961570274591962,-0.006763643589899941
1974-07-01,0.11819118095552383,0.0031659769846436167,0.12356982407402999,0.01121734453427548
1974-10-01,0.06524036448500503,-0.009860100553592432,0.1267831688799557,0.00024487252446105297
1975-01-01,-0.01948341435247336,-0.029985615023594737,0.107433403486417,-0.016662857425241977
1975-04-01,-0.022477955811236683,-0.03164411536654473,0.11469774651955578,-0.02119822190068794
1975-07-01,-0.04071571515117611,-0.024214874327183483,0.11241187169532962,-0.008919602474328357
1975-10-01,-0.05888371587338881,-0.019692491827375945,0.12465986256537621,-0.009934747656934443
