NX_1,Y_1_star,P_1_star,RR_1_star,NX_2,Y_2_star,P_2_star,RR_2_star,NX_3,Y_3_star,P_3_star,RR_3_star,NX_4,Y_4_star,P_4_star,RR_4_star,cons
-0.004531400079647696,0.02050008657027534,-0.005828790856096988,-0.00961902552724314,-0.0001163932731085282,0.01694231101976702,-0.0057339204387241004,-0.010638427511115569,-0.012978473627422105,0.012139892326114777,-0.00998717930578383,-0.014004415528587354,-0.01770341284536414,0.005983927106982045,-0.013425449443203223,-0.020131817808220955,1.0
0.011338418791597249,0.01942782820407932,-0.0025712378579454288,-0.0002723531026742623,-0.004531400079647696,0.02050008657027534,-0.005828790856096988,-0.00961902552724314,-0.0001163932731085282,0.01694231101976702,-0.0057339204387241004,-0.010638427511115569,-0.012978473627422105,0.012139892326114777,-0.00998717930578383,-0.014004415528587354,1.0
0.014222438762551803,0.018816681510072746,-0.0017986035616551527,0.007007817473288328,0.011338418791597249,0.01942782820407932,-0.0025712378579454288,-0.0002723531026742623,-0.004531400079647696,0.02050008657027534,-0.005828790856096988,-0.00961902552724314,-0.0001163932731085282,0.01694231101976702,-0.0057339204387241004,-0.010638427511115569,1.0
-0.008008377874723749,0.020420244732491988,-0.0032486399961268848,0.0016599491458282052,0.014222438762551803,0.018816681510072746,-0.0017986035616551527,0.007007817473288328,0.011338418791597249,0.01942782820407932,-0.0025712378579454288,-0.0002723531026742623,-0.004531400079647696,0.02050008657027534,-0.005828790856096988,-0.00961902552724314,1.0
-0.0037707928624488574,0.016106006059665983,0.004032051989015946,0.005108344428246437,-0.008008377874723749,0.020420244732491988,-0.0032486399961268848,0.0016599491458282052,0.014222438762551803,0.018816681510072746,-0.0017986035616551527,0.007007817473288328,0.011338418791597249,0.01942782820407932,-0.0025712378579454288,-0.0002723531026742623,1.0
-0.005575611156180216,0.010790683302213234,0.0011873500037547667,0.00221991986903049,-0.0037707928624488574,0.016106006059665983,0.004032051989015946,0.005108344428246437,-0.008008377874723749,0.020420244732491988,-0.0032486399961268848,0.0016599491458282052,0.014222438762551803,0.018816681510072746,-0.0017986035616551527,0.007007817473288328,1.0
0.006148768887527467,0.006575323016574931,-0.0020532383396032285,-0.008406404834323995,-0.005575611156180216,0.010790683302213234,0.0011873500037547667,0.00221991986903049,-0.0037707928624488574,0.016106006059665983,0.004032051989015946,0.005108344428246437,-0.008008377874723749,0.020420244732491988,-0.0032486399961268848,0.0016599491458282052,1.0
-0.0013263219386399072,0.0046994201961905215,0.0006838190722202758,-0.010974702660192397,0.006148768887527467,0.006575323016574931,-0.0020532383396032285,-0.008406404834323995,-0.005575611156180216,0.010790683302213234,0.0011873500037547667,0.00221991986903049,-0.0037707928624488574,0.016106006059665983,0.004032051989015946,0.005108344428246437,1.0
0.00015954321151490092,0.005506017717194066,-0.005414419196765364,-0.004738352115015731,-0.0013263219386399072,0.0046994201961905215,0.0006838190722202758,-0.010974702660192397,0.006148768887527467,0.006575323016574931,-0.0020532383396032285,-0.008406404834323995,-0.005575611156180216,0.010790683302213234,0.0011873500037547667,0.00221991986903049,1.0
-0.00024184717156749969,0.004854632641965496,-0.005484246714574052,-0.006173076242810138,0.00015954321151490092,0.005506017717194066,-0.005414419196765364,-0.004738352115015731,-0.0013263219386399072,0.0046994201961905215,0.0006838190722202758,-0.010974702660192397,0.006148768887527467,0.006575323016574931,-0.0020532383396032285,-0.008406404834323995,1.0
0.005582338132027687,0.002386838836279583,-0.0026203391160432247,-0.007790202845775226,-0.00024184717156749969,0.004854632641965496,-0.005484246714574052,-0.006173076242810138,0.00015954321151490092,0.005506017717194066,-0.005414419196765364,-0.004738352115015731,-0.0013263219386399072,0.0046994201961905215,0.0006838190722202758,-0.010974702660192397,1.0
-3.7776117082444216e-05,-0.004709350584319129,-0.00098707151654886,-0.007437619693764857,0.005582338132027687,0.002386838836279583,-0.0026203391160432247,-0.007790202845775226,-0.00024184717156749969,0.004854632641965496,-0.005484246714574052,-0.006173076242810138,0.00015954321151490092,0.005506017717194066,-0.005414419196765364,-0.004738352115015731,1.0
-0.005030381692618491,-0.007525445447037304,-0.004442028286800982,-0.017826589915264316,-3.7776117082444216e-05,-0.004709350584319129,-0.00098707151654886,-0.007437619693764857,0.005582338132027687,0.002386838836279583,-0.0026203391160432247,-0.007790202845775226,-0.00024184717156749969,0.004854632641965496,-0.005484246714574052,-0.006173076242810138,1.0
0.0004534092602668238,-0.004911115439451667,-0.003804045722570295,-0.019229764608084527,-0.005030381692618491,-0.007525445447037304,-0.004442028286800982,-0.017826589915264316,-3.7776117082444216e-05,-0.004709350584319129,-0.00098707151654886,-0.007437619693764857,0.005582338132027687,0.002386838836279583,-0.0026203391160432247,-0.007790202845775226,1.0
-0.0017928128841582236,-0.0016005249720417367,-0.004269796858834102,-0.019985455514823128,0.0004534092602668238,-0.004911115439451667,-0.003804045722570295,-0.019229764608084527,-0.005030381692618491,-0.007525445447037304,-0.004442028286800982,-0.017826589915264316,-3.7776117082444216e-05,-0.004709350584319129,-0.00098707151654886,-0.007437619693764857,1.0
0.009230962562094547,0.00044167802539709576,-0.006762420011365652,-0.018190362693270123,-0.0017928128841582236,-0.0016005249720417367,-0.004269796858834102,-0.019985455514823128,0.0004534092602668238,-0.004911115439451667,-0.003804045722570295,-0.019229764608084527,-0.005030381692618491,-0.007525445447037304,-0.004442028286800982,-0.017826589915264316,1.0
0.013961377366838335,0.0025725062686596197,-0.00042213184638699886,-0.016300437498356506,0.009230962562094547,0.00044167802539709576,-0.006762420011365652,-0.018190362693270123,-0.0017928128841582236,-0.0016005249720417367,-0.004269796858834102,-0.019985455514823128,0.0004534092602668238,-0.004911115439451667,-0.003804045722570295,-0.019229764608084527,1.0
0.014244373291958823,0.0014600237851383937,0.00010090100648772312,-0.018742243807465028,0.013961377366838335,0.0025725062686596197,-0.00042213184638699886,-0.016300437498356506,0.009230962562094547,0.00044167802539709576,-0.006762420011365652,-0.018190362693270123,-0.0017928128841582236,-0.0016005249720417367,-0.004269796858834102,-0.019985455514823128,1.0
0.012634355993819568,0.001257811250363925,0.002384318628211908,-0.016204344280292236,0.014244373291958823,0.0014600237851383937,0.00010090100648772312,-0.018742243807465028,0.013961377366838335,0.0025725062686596197,-0.00042213184638699886,-0.016300437498356506,0.009230962562094547,0.00044167802539709576,-0.006762420011365652,-0.018190362693270123,1.0
0.01471987488625004,0.0011232333927993616,0.0011236675787268322,-0.014981123848245258,0.012634355993819568,0.001257811250363925,0.002384318628211908,-0.016204344280292236,0.014244373291958823,0.0014600237851383937,0.00010090100648772312,-0.018742243807465028,0.013961377366838335,0.0025725062686596197,-0.00042213184638699886,-0.016300437498356506,1.0
0.011474034378895936,0.0037693826921456307,0.0007421186614534111,-0.015169783863993619,0.01471987488625004,0.0011232333927993616,0.0011236675787268322,-0.014981123848245258,0.012634355993819568,0.001257811250363925,0.002384318628211908,-0.016204344280292236,0.014244373291958823,0.0014600237851383937,0.00010090100648772312,-0.018742243807465028,1.0
0.010439741146932136,0.006529330893301664,0.004646060610478754,-0.010519289230994296,0.011474034378895936,0.0037693826921456307,0.0007421186614534111,-0.015169783863993619,0.01471987488625004,0.0011232333927993616,0.0011236675787268322,-0.014981123848245258,0.012634355993819568,0.001257811250363925,0.002384318628211908,-0.016204344280292236,1.0
0.014399663698659637,0.009898097125766999,0.003979793290387437,-0.003746450805240418,0.010439741146932136,0.006529330893301664,0.004646060610478754,-0.010519289230994296,0.011474034378895936,0.0037693826921456307,0.0007421186614534111,-0.015169783863993619,0.01471987488625004,0.0011232333927993616,0.0011236675787268322,-0.014981123848245258,1.0
0.006149608093119596,0.014856707552139503,0.004160800437687747,-0.002503940873057133,0.014399663698659637,0.009898097125766999,0.003979793290387437,-0.003746450805240418,0.010439741146932136,0.006529330893301664,0.004646060610478754,-0.010519289230994296,0.011474034378895936,0.0037693826921456307,0.0007421186614534111,-0.015169783863993619,1.0
0.006529062646830397,0.01981581014856213,0.006269560500238959,0.0007939107699918876,0.006149608093119596,0.014856707552139503,0.004160800437687747,-0.002503940873057133,0.014399663698659637,0.009898097125766999,0.003979793290387437,-0.003746450805240418,0.010439741146932136,0.006529330893301664,0.004646060610478754,-0.010519289230994296,1.0
0.010524166838322913,0.02175738781625719,0.004270691599470011,0.004223028284851094,0.006529062646830397,0.01981581014856213,0.006269560500238959,0.0007939107699918876,0.006149608093119596,0.014856707552139503,0.004160800437687747,-0.002503940873057133,0.014399663698659637,0.009898097125766999,0.003979793290387437,-0.003746450805240418,1.0
-0.0016832322354378704,0.027859461395252864,0.0016079347717630238,-0.0030058891302512554,0.010524166838322913,0.02175738781625719,0.004270691599470011,0.004223028284851094,0.006529062646830397,0.01981581014856213,0.006269560500238959,0.0007939107699918876,0.006149608093119596,0.014856707552139503,0.004160800437687747,-0.002503940873057133,1.0
0.00371699193827979,0.03229478739139236,0.0034296880826284264,-0.004296199777772265,-0.0016832322354378704,0.027859461395252864,0.0016079347717630238,-0.0030058891302512554,0.010524166838322913,0.02175738781625719,0.004270691599470011,0.004223028284851094,0.006529062646830397,0.01981581014856213,0.006269560500238959,0.0007939107699918876,1.0
0.001319886792291669,0.0347998014980077,0.0038190813913198136,-0.0052930864227943115,0.00371699193827979,0.03229478739139236,0.0034296880826284264,-0.004296199777772265,-0.0016832322354378704,0.027859461395252864,0.0016079347717630238,-0.0030058891302512554,0.010524166838322913,0.02175738781625719,0.004270691599470011,0.004223028284851094,1.0
-0.003824336315497945,0.03638548268204249,0.003313375847200982,-0.0046910657271895554,0.001319886792291669,0.0347998014980077,0.0038190813913198136,-0.0052930864227943115,0.00371699193827979,0.03229478739139236,0.0034296880826284264,-0.004296199777772265,-0.0016832322354378704,0.027859461395252864,0.0016079347717630238,-0.0030058891302512554,1.0
-0.08309630866111917,0.039383104083807983,0.013091986829321367,0.015940395796386557,-0.003824336315497945,0.03638548268204249,0.003313375847200982,-0.0046910657271895554,0.001319886792291669,0.0347998014980077,0.0038190813913198136,-0.0052930864227943115,0.00371699193827979,0.03229478739139236,0.0034296880826284264,-0.004296199777772265,1.0
0.010772141207121777,0.03967649388788601,0.017556682558776886,0.025801147103277498,-0.08309630866111917,0.039383104083807983,0.013091986829321367,0.015940395796386557,-0.003824336315497945,0.03638548268204249,0.003313375847200982,-0.0046910657271895554,0.001319886792291669,0.0347998014980077,0.0038190813913198136,-0.0052930864227943115,1.0
0.0017789294383980803,0.034537681539100654,0.022381425212574732,0.03891720797343104,0.010772141207121777,0.03967649388788601,0.017556682558776886,0.025801147103277498,-0.08309630866111917,0.039383104083807983,0.013091986829321367,0.015940395796386557,-0.003824336315497945,0.03638548268204249,0.003313375847200982,-0.0046910657271895554,1.0
-0.007477733416985544,0.025361017095990004,0.027770656168604028,0.0472023512958168,0.0017789294383980803,0.034537681539100654,0.022381425212574732,0.03891720797343104,0.010772141207121777,0.03967649388788601,0.017556682558776886,0.025801147103277498,-0.08309630866111917,0.039383104083807983,0.013091986829321367,0.015940395796386557,1.0
-0.01528473356652782,0.0014759275101464998,0.011545612685270544,0.029721429480726785,-0.007477733416985544,0.025361017095990004,0.027770656168604028,0.0472023512958168,0.0017789294383980803,0.034537681539100654,0.022381425212574732,0.03891720797343104,0.010772141207121777,0.03967649388788601,0.017556682558776886,0.025801147103277498,1.0
-0.019752449402862027,-0.026060358395412674,-0.0006119070000976427,0.0008307673495439805,-0.01528473356652782,0.0014759275101464998,0.011545612685270544,0.029721429480726785,-0.007477733416985544,0.025361017095990004,0.027770656168604028,0.0472023512958168,0.0017789294383980803,0.034537681539100654,0.022381425212574732,0.03891720797343104,1.0
-0.011167579599689503,-0.02919587102118936,-0.010159874418538328,-0.008327803460621059,-0.019752449402862027,-0.026060358395412674,-0.0006119070000976427,0.0008307673495439805,-0.01528473356652782,0.0014759275101464998,0.011545612685270544,0.029721429480726785,-0.007477733416985544,0.025361017095990004,0.027770656168604028,0.0472023512958168,1.0
-0.01353847493625615,-0.027397757899616744,-0.015699255707977904,-0.012122688754751122,-0.011167579599689503,-0.02919587102118936,-0.010159874418538328,-0.008327803460621059,-0.019752449402862027,-0.026060358395412674,-0.0006119070000976427,0.0008307673495439805,-0.01528473356652782,0.0014759275101464998,0.011545612685270544,0.029721429480726785,1.0
-0.015750965496241776,-0.024469949161883855,-0.006809820263088524,-0.01537991768041183,-0.01353847493625615,-0.027397757899616744,-0.015699255707977904,-0.012122688754751122,-0.011167579599689503,-0.02919587102118936,-0.010159874418538328,-0.008327803460621059,-0.019752449402862027,-0.026060358395412674,-0.0006119070000976427,0.0008307673495439805,1.0
-0.008932223886404245,-0.020829995165161156,0.0021444105895713837,-0.01980308280550581,-0.015750965496241776,-0.024469949161883855,-0.006809820263088524,-0.01537991768041183,-0.01353847493625615,-0.027397757899616744,-0.015699255707977904,-0.012122688754751122,-0.011167579599689503,-0.02919587102118936,-0.010159874418538328,-0.008327803460621059,1.0
-0.01898880910152556,-0.012582434106124753,0.005124751700718897,-0.021621829496318554,-0.008932223886404245,-0.020829995165161156,0.0021444105895713837,-0.01980308280550581,-0.015750965496241776,-0.024469949161883855,-0.006809820263088524,-0.01537991768041183,-0.01353847493625615,-0.027397757899616744,-0.015699255707977904,-0.012122688754751122,1.0
-0.003473220150189249,-0.009521822545564012,0.00497657739637035,-0.02062939420180011,-0.01898880910152556,-0.012582434106124753,0.005124751700718897,-0.021621829496318554,-0.008932223886404245,-0.020829995165161156,0.0021444105895713837,-0.01980308280550581,-0.015750965496241776,-0.024469949161883855,-0.006809820263088524,-0.01537991768041183,1.0
0.003334231073583993,-0.0066750527624524335,0.008043883299007046,-0.018375316562289093,-0.003473220150189249,-0.009521822545564012,0.00497657739637035,-0.02062939420180011,-0.01898880910152556,-0.012582434106124753,0.005124751700718897,-0.021621829496318554,-0.008932223886404245,-0.020829995165161156,0.0021444105895713837,-0.01980308280550581,1.0
-0.0024761084894517893,-0.0024589123050086526,0.012769925349237819,-0.014762753962912389,0.003334231073583993,-0.0066750527624524335,0.008043883299007046,-0.018375316562289093,-0.003473220150189249,-0.009521822545564012,0.00497657739637035,-0.02062939420180011,-0.01898880910152556,-0.012582434106124753,0.005124751700718897,-0.021621829496318554,1.0
0.010632255783560751,-0.0033791003082457097,0.015724729213108538,-0.007418413661293124,-0.0024761084894517893,-0.0024589123050086526,0.012769925349237819,-0.014762753962912389,0.003334231073583993,-0.0066750527624524335,0.008043883299007046,-0.018375316562289093,-0.003473220150189249,-0.009521822545564012,0.00497657739637035,-0.02062939420180011,1.0
0.003860677273928914,-0.003015248019918965,0.017128921831418464,-0.005709621496328382,0.010632255783560751,-0.0033791003082457097,0.015724729213108538,-0.007418413661293124,-0.0024761084894517893,-0.0024589123050086526,0.012769925349237819,-0.014762753962912389,0.003334231073583993,-0.0066750527624524335,0.008043883299007046,-0.018375316562289093,1.0
0.0011220602981882877,-0.006072779442708561,0.0167728183154998,-0.004167327417714233,0.003860677273928914,-0.003015248019918965,0.017128921831418464,-0.005709621496328382,0.010632255783560751,-0.0033791003082457097,0.015724729213108538,-0.007418413661293124,-0.0024761084894517893,-0.0024589123050086526,0.012769925349237819,-0.014762753962912389,1.0
0.005757050625332383,-0.007343978590707344,0.01378852146962815,-0.0019368367029949526,0.0011220602981882877,-0.006072779442708561,0.0167728183154998,-0.004167327417714233,0.003860677273928914,-0.003015248019918965,0.017128921831418464,-0.005709621496328382,0.010632255783560751,-0.0033791003082457097,0.015724729213108538,-0.007418413661293124,1.0
0.008758368899423274,-0.01023332310215716,0.009704472277798769,-0.0021945020002393087,0.005757050625332383,-0.007343978590707344,0.01378852146962815,-0.0019368367029949526,0.0011220602981882877,-0.006072779442708561,0.0167728183154998,-0.004167327417714233,0.003860677273928914,-0.003015248019918965,0.017128921831418464,-0.005709621496328382,1.0
0.011183354283753388,-0.011211529940066856,0.00942163875133926,-0.004931949962843286,0.008758368899423274,-0.01023332310215716,0.009704472277798769,-0.0021945020002393087,0.005757050625332383,-0.007343978590707344,0.01378852146962815,-0.0019368367029949526,0.0011220602981882877,-0.006072779442708561,0.0167728183154998,-0.004167327417714233,1.0
0.020959793872185273,-0.016384604806341664,0.00837791416017509,-0.002241531464536757,0.011183354283753388,-0.011211529940066856,0.00942163875133926,-0.004931949962843286,0.008758368899423274,-0.01023332310215716,0.009704472277798769,-0.0021945020002393087,0.005757050625332383,-0.007343978590707344,0.01378852146962815,-0.0019368367029949526,1.0
0.027544554938739196,-0.01940868598536832,0.003974175503272241,-0.001280266768647461,0.020959793872185273,-0.016384604806341664,0.00837791416017509,-0.002241531464536757,0.011183354283753388,-0.011211529940066856,0.00942163875133926,-0.004931949962843286,0.008758368899423274,-0.01023332310215716,0.009704472277798769,-0.0021945020002393087,1.0
0.01226305543236883,-0.015536619173658568,0.0022506865127150696,-5.645042634941215e-05,0.027544554938739196,-0.01940868598536832,0.003974175503272241,-0.001280266768647461,0.020959793872185273,-0.016384604806341664,0.00837791416017509,-0.002241531464536757,0.011183354283753388,-0.011211529940066856,0.00942163875133926,-0.004931949962843286,1.0
0.0139073277772912,-0.013403933159213439,0.0029933401323152357,0.0035902365044347562,0.01226305543236883,-0.015536619173658568,0.0022506865127150696,-5.645042634941215e-05,0.027544554938739196,-0.01940868598536832,0.003974175503272241,-0.001280266768647461,0.020959793872185273,-0.016384604806341664,0.00837791416017509,-0.002241531464536757,1.0
-0.0022621445441384225,-0.01307505595312621,-0.0004035955934130949,0.0067742660501740855,0.0139073277772912,-0.013403933159213439,0.0029933401323152357,0.0035902365044347562,0.01226305543236883,-0.015536619173658568,0.0022506865127150696,-5.645042634941215e-05,0.027544554938739196,-0.01940868598536832,0.003974175503272241,-0.001280266768647461,1.0
0.020269488128246138,-0.010523356523117606,-0.0011607375072777769,0.013243334594188857,-0.0022621445441384225,-0.01307505595312621,-0.0004035955934130949,0.0067742660501740855,0.0139073277772912,-0.013403933159213439,0.0029933401323152357,0.0035902365044347562,0.01226305543236883,-0.015536619173658568,0.0022506865127150696,-5.645042634941215e-05,1.0
0.024961370967634622,-0.00981088951217155,-0.0011039828489181726,0.007645979221368365,0.020269488128246138,-0.010523356523117606,-0.0011607375072777769,0.013243334594188857,-0.0022621445441384225,-0.01307505595312621,-0.0004035955934130949,0.0067742660501740855,0.0139073277772912,-0.013403933159213439,0.0029933401323152357,0.0035902365044347562,1.0
0.026368596278389944,-0.006984385480929464,-0.0037013806691340062,0.007285966773423429,0.024961370967634622,-0.00981088951217155,-0.0011039828489181726,0.007645979221368365,0.020269488128246138,-0.010523356523117606,-0.0011607375072777769,0.013243334594188857,-0.0022621445441384225,-0.01307505595312621,-0.0004035955934130949,0.0067742660501740855,1.0
0.025914510493853626,-0.005598476734978183,-0.006598837702758337,0.006641111211721026,0.026368596278389944,-0.006984385480929464,-0.0037013806691340062,0.007285966773423429,0.024961370967634622,-0.00981088951217155,-0.0011039828489181726,0.007645979221368365,0.020269488128246138,-0.010523356523117606,-0.0011607375072777769,0.013243334594188857,1.0
0.07211692345553189,-0.0004936599609602034,-0.012091507337377268,0.006324710578913219,0.025914510493853626,-0.005598476734978183,-0.006598837702758337,0.006641111211721026,0.026368596278389944,-0.006984385480929464,-0.0037013806691340062,0.007285966773423429,0.024961370967634622,-0.00981088951217155,-0.0011039828489181726,0.007645979221368365,1.0
-0.20821404835825064,0.00040866081381631716,-0.008057130485497725,0.006911589875571928,0.07211692345553189,-0.0004936599609602034,-0.012091507337377268,0.006324710578913219,0.025914510493853626,-0.005598476734978183,-0.006598837702758337,0.006641111211721026,0.026368596278389944,-0.006984385480929464,-0.0037013806691340062,0.007285966773423429,1.0
0.0034388959818105747,0.001249671026867835,-0.008479439726502305,0.004953209734025419,-0.20821404835825064,0.00040866081381631716,-0.008057130485497725,0.006911589875571928,0.07211692345553189,-0.0004936599609602034,-0.012091507337377268,0.006324710578913219,0.025914510493853626,-0.005598476734978183,-0.006598837702758337,0.006641111211721026,1.0
-0.007747360253413049,0.001659824447557884,-0.007763815816294906,0.002211607013433384,0.0034388959818105747,0.001249671026867835,-0.008479439726502305,0.004953209734025419,-0.20821404835825064,0.00040866081381631716,-0.008057130485497725,0.006911589875571928,0.07211692345553189,-0.0004936599609602034,-0.012091507337377268,0.006324710578913219,1.0
0.001903564693582993,0.0012451472587766427,-0.007008843820538393,-0.004709803340301978,-0.007747360253413049,0.001659824447557884,-0.007763815816294906,0.002211607013433384,0.0034388959818105747,0.001249671026867835,-0.008479439726502305,0.004953209734025419,-0.20821404835825064,0.00040866081381631716,-0.008057130485497725,0.006911589875571928,1.0
-0.00768959509741407,0.0011369442126239178,-0.007406865950209538,-0.0010696683566110685,0.001903564693582993,0.0012451472587766427,-0.007008843820538393,-0.004709803340301978,-0.007747360253413049,0.001659824447557884,-0.007763815816294906,0.002211607013433384,0.0034388959818105747,0.001249671026867835,-0.008479439726502305,0.004953209734025419,1.0
-0.00212587006017273,0.0002726208590276696,-0.0054161151192256415,-0.00025559535007913154,-0.00768959509741407,0.0011369442126239178,-0.007406865950209538,-0.0010696683566110685,0.001903564693582993,0.0012451472587766427,-0.007008843820538393,-0.004709803340301978,-0.007747360253413049,0.001659824447557884,-0.007763815816294906,0.002211607013433384,1.0
0.0009072941520376077,0.0036037187379039308,-0.002339058760411302,0.0006519062019327674,-0.00212587006017273,0.0002726208590276696,-0.0054161151192256415,-0.00025559535007913154,-0.00768959509741407,0.0011369442126239178,-0.007406865950209538,-0.0010696683566110685,0.001903564693582993,0.0012451472587766427,-0.007008843820538393,-0.004709803340301978,1.0
0.009552245243074964,0.005143541063491036,0.004651626789936249,0.0029085418743454413,0.0009072941520376077,0.0036037187379039308,-0.002339058760411302,0.0006519062019327674,-0.00212587006017273,0.0002726208590276696,-0.0054161151192256415,-0.00025559535007913154,-0.00768959509741407,0.0011369442126239178,-0.007406865950209538,-0.0010696683566110685,1.0
0.006812336299768518,0.007245804217749529,0.0021405275782858347,0.00013648093959132293,0.009552245243074964,0.005143541063491036,0.004651626789936249,0.0029085418743454413,0.0009072941520376077,0.0036037187379039308,-0.002339058760411302,0.0006519062019327674,-0.00212587006017273,0.0002726208590276696,-0.0054161151192256415,-0.00025559535007913154,1.0
-0.001232831800654921,0.008413922844991949,0.0018904257097659548,-0.0014272644102632046,0.006812336299768518,0.007245804217749529,0.0021405275782858347,0.00013648093959132293,0.009552245243074964,0.005143541063491036,0.004651626789936249,0.0029085418743454413,0.0009072941520376077,0.0036037187379039308,-0.002339058760411302,0.0006519062019327674,1.0
0.0007538460508413891,0.010439796016874859,0.0018234852039109648,0.0001590285626034813,-0.001232831800654921,0.008413922844991949,0.0018904257097659548,-0.0014272644102632046,0.006812336299768518,0.007245804217749529,0.0021405275782858347,0.00013648093959132293,0.009552245243074964,0.005143541063491036,0.004651626789936249,0.0029085418743454413,1.0
