RR_1,Y_1_star,P_1_star,RR_1_star,RR_2,Y_2_star,P_2_star,RR_2_star,RR_3,Y_3_star,P_3_star,RR_3_star,RR_4,Y_4_star,P_4_star,RR_4_star,cons
-0.009157403254032834,-0.017594741085456084,0.005055650886400912,-0.0002515100998589502,-0.0074404445212028865,-0.01479979444804602,0.009695144693906681,-0.00034957123985871304,-0.009786602453065483,-0.017860886432921587,0.01339542885839719,-0.0017030553690023556,-0.012914632024236174,-0.018171567332412805,0.014976279157482616,-0.002675731430587624,1.0
-0.010903121124038252,-0.019006520038199096,0.003938327448981173,-0.0035871978481760713,-0.009157403254032834,-0.017594741085456084,0.005055650886400912,-0.0002515100998589502,-0.0074404445212028865,-0.01479979444804602,0.009695144693906681,-0.00034957123985871304,-0.009786602453065483,-0.017860886432921587,0.01339542885839719,-0.0017030553690023556,1.0
-0.012921840706457337,-0.02265712735953439,0.0027972746051741276,-0.0010226013424878217,-0.010903121124038252,-0.019006520038199096,0.003938327448981173,-0.0035871978481760713,-0.009157403254032834,-0.017594741085456084,0.005055650886400912,-0.0002515100998589502,-0.0074404445212028865,-0.01479979444804602,0.009695144693906681,-0.00034957123985871304,1.0
-0.012042055071842559,-0.02205364981219966,0.00014602876377771081,0.0008478701562621581,-0.012921840706457337,-0.02265712735953439,0.0027972746051741276,-0.0010226013424878217,-0.010903121124038252,-0.019006520038199096,0.003938327448981173,-0.0035871978481760713,-0.009157403254032834,-0.017594741085456084,0.005055650886400912,-0.0002515100998589502,1.0
-0.008033601927158891,-0.02121049643155157,-0.0012364178175240206,8.188167381636831e-05,-0.012042055071842559,-0.02205364981219966,0.00014602876377771081,0.0008478701562621581,-0.012921840706457337,-0.02265712735953439,0.0027972746051741276,-0.0010226013424878217,-0.010903121124038252,-0.019006520038199096,0.003938327448981173,-0.0035871978481760713,1.0
-0.009447539445875857,-0.01914341401333362,0.0011960990083298235,0.002739607073189439,-0.008033601927158891,-0.02121049643155157,-0.0012364178175240206,8.188167381636831e-05,-0.012042055071842559,-0.02205364981219966,0.00014602876377771081,0.0008478701562621581,-0.012921840706457337,-0.02265712735953439,0.0027972746051741276,-0.0010226013424878217,1.0
-0.006241502393002154,-0.017933259967338355,-0.0015044604354948283,0.005418618684633657,-0.009447539445875857,-0.01914341401333362,0.0011960990083298235,0.002739607073189439,-0.008033601927158891,-0.02121049643155157,-0.0012364178175240206,8.188167381636831e-05,-0.012042055071842559,-0.02205364981219966,0.00014602876377771081,0.0008478701562621581,1.0
0.003968120213316521,-0.01936303009336409,-0.002300011908604962,0.010677662767554967,-0.006241502393002154,-0.017933259967338355,-0.0015044604354948283,0.005418618684633657,-0.009447539445875857,-0.01914341401333362,0.0011960990083298235,0.002739607073189439,-0.008033601927158891,-0.02121049643155157,-0.0012364178175240206,8.188167381636831e-05,1.0
0.0043965963035879395,-0.015774091125357874,0.00020347972971548696,0.008232478646823391,0.003968120213316521,-0.01936303009336409,-0.002300011908604962,0.010677662767554967,-0.006241502393002154,-0.017933259967338355,-0.0015044604354948283,0.005418618684633657,-0.009447539445875857,-0.01914341401333362,0.0011960990083298235,0.002739607073189439,1.0
0.005661015734282903,-0.012570763465446926,-0.0019040147724263114,0.007442864161266237,0.0043965963035879395,-0.015774091125357874,0.00020347972971548696,0.008232478646823391,0.003968120213316521,-0.01936303009336409,-0.002300011908604962,0.010677662767554967,-0.006241502393002154,-0.017933259967338355,-0.0015044604354948283,0.005418618684633657,1.0
0.004467396990864152,-0.011903277700907362,-0.004529356593005398,0.006939913907657054,0.005661015734282903,-0.012570763465446926,-0.0019040147724263114,0.007442864161266237,0.0043965963035879395,-0.015774091125357874,0.00020347972971548696,0.008232478646823391,0.003968120213316521,-0.01936303009336409,-0.002300011908604962,0.010677662767554967,1.0
0.0025777008974290235,-0.011276726707219676,-0.009219290502406616,0.00494692527653704,0.004467396990864152,-0.011903277700907362,-0.004529356593005398,0.006939913907657054,0.005661015734282903,-0.012570763465446926,-0.0019040147724263114,0.007442864161266237,0.0043965963035879395,-0.015774091125357874,0.00020347972971548696,0.008232478646823391,1.0
-0.0006511281125212908,-0.010723578240607236,-0.007504552176010188,0.005145892401167465,0.0025777008974290235,-0.011276726707219676,-0.009219290502406616,0.00494692527653704,0.004467396990864152,-0.011903277700907362,-0.004529356593005398,0.006939913907657054,0.005661015734282903,-0.012570763465446926,-0.0019040147724263114,0.007442864161266237,1.0
-0.0012680149217745513,-0.0094308001279235,-0.007708051197322575,0.003118573951391405,-0.0006511281125212908,-0.010723578240607236,-0.007504552176010188,0.005145892401167465,0.0025777008974290235,-0.011276726707219676,-0.009219290502406616,0.00494692527653704,0.004467396990864152,-0.011903277700907362,-0.004529356593005398,0.006939913907657054,1.0
-0.0037370853929498613,-0.011292810405363627,-0.006702299220404991,7.15950910080919e-06,-0.0012680149217745513,-0.0094308001279235,-0.007708051197322575,0.003118573951391405,-0.0006511281125212908,-0.010723578240607236,-0.007504552176010188,0.005145892401167465,0.0025777008974290235,-0.011276726707219676,-0.009219290502406616,0.00494692527653704,1.0
-0.006103469596783812,-0.010492405092266,-0.004675058009450221,-0.004975807521657588,-0.0037370853929498613,-0.011292810405363627,-0.006702299220404991,7.15950910080919e-06,-0.0012680149217745513,-0.0094308001279235,-0.007708051197322575,0.003118573951391405,-0.0006511281125212908,-0.010723578240607236,-0.007504552176010188,0.005145892401167465,1.0
-0.0037356770175363367,-0.011995661849877248,-0.005080099400047745,-0.0032375956602581765,-0.006103469596783812,-0.010492405092266,-0.004675058009450221,-0.004975807521657588,-0.0037370853929498613,-0.011292810405363627,-0.006702299220404991,7.15950910080919e-06,-0.0012680149217745513,-0.0094308001279235,-0.007708051197322575,0.003118573951391405,1.0
-0.0019484275226964633,-0.012100884207515268,-0.002673785939616316,-0.003518894070415658,-0.0037356770175363367,-0.011995661849877248,-0.005080099400047745,-0.0032375956602581765,-0.006103469596783812,-0.010492405092266,-0.004675058009450221,-0.004975807521657588,-0.0037370853929498613,-0.011292810405363627,-0.006702299220404991,7.15950910080919e-06,1.0
0.00012401747327581494,-0.009376564520769494,0.001321767079137563,-0.0022363149044945154,-0.0019484275226964633,-0.012100884207515268,-0.002673785939616316,-0.003518894070415658,-0.0037356770175363367,-0.011995661849877248,-0.005080099400047745,-0.0032375956602581765,-0.006103469596783812,-0.010492405092266,-0.004675058009450221,-0.004975807521657588,1.0
0.000247053649117656,-0.006923749556226647,0.006998172036074537,-0.00039242219202919454,0.00012401747327581494,-0.009376564520769494,0.001321767079137563,-0.0022363149044945154,-0.0019484275226964633,-0.012100884207515268,-0.002673785939616316,-0.003518894070415658,-0.0037356770175363367,-0.011995661849877248,-0.005080099400047745,-0.0032375956602581765,1.0
-0.0004320214430535551,-0.004916263417864039,0.005768601649603703,-0.0023619540353920026,0.000247053649117656,-0.006923749556226647,0.006998172036074537,-0.00039242219202919454,0.00012401747327581494,-0.009376564520769494,0.001321767079137563,-0.0022363149044945154,-0.0019484275226964633,-0.012100884207515268,-0.002673785939616316,-0.003518894070415658,1.0
-0.0016200782156668495,-0.001970609897941976,0.006015313795623077,-0.003698169179959686,-0.0004320214430535551,-0.004916263417864039,0.005768601649603703,-0.0023619540353920026,0.000247053649117656,-0.006923749556226647,0.006998172036074537,-0.00039242219202919454,0.00012401747327581494,-0.009376564520769494,0.001321767079137563,-0.0022363149044945154,1.0
0.00017960073422485998,-0.0009021103283783403,0.005481980084321152,-0.0011574611973163937,-0.0016200782156668495,-0.001970609897941976,0.006015313795623077,-0.003698169179959686,-0.0004320214430535551,-0.004916263417864039,0.005768601649603703,-0.0023619540353920026,0.000247053649117656,-0.006923749556226647,0.006998172036074537,-0.00039242219202919454,1.0
0.004062407021040954,0.0007634046979484375,0.004603201366623063,0.004092201678983361,0.00017960073422485998,-0.0009021103283783403,0.005481980084321152,-0.0011574611973163937,-0.0016200782156668495,-0.001970609897941976,0.006015313795623077,-0.003698169179959686,-0.0004320214430535551,-0.004916263417864039,0.005768601649603703,-0.0023619540353920026,1.0
0.005925664309940702,0.003213105031718848,0.007616292955868777,0.004994811530872729,0.004062407021040954,0.0007634046979484375,0.004603201366623063,0.004092201678983361,0.00017960073422485998,-0.0009021103283783403,0.005481980084321152,-0.0011574611973163937,-0.0016200782156668495,-0.001970609897941976,0.006015313795623077,-0.003698169179959686,1.0
0.011241006220238445,0.0042977776122935865,0.010882767893754947,0.009059356346509211,0.005925664309940702,0.003213105031718848,0.007616292955868777,0.004994811530872729,0.004062407021040954,0.0007634046979484375,0.004603201366623063,0.004092201678983361,0.00017960073422485998,-0.0009021103283783403,0.005481980084321152,-0.0011574611973163937,1.0
